1,"09/12/19, 15:25",roll_z_0_1pris_y_0_4roll_x_0_1pris_z_0_7pitch_y_0_1pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
2,"09/12/19, 15:25",roll_z_0_1pitch_y_0_4pris_x_0_1pitch_z_0_4pitch_x_0_1pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
3,"09/12/19, 15:26",roll_z_0_1pris_y_0_4pris_x_0_1pitch_x_0_1roll_z_0_4pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
4,"09/12/19, 15:26",roll_z_0_1pris_y_0_4roll_z_0_4pitch_y_0_1pitch_x_0_1pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
5,"09/12/19, 15:26",roll_z_0_1pitch_y_0_4pris_y_0_4roll_z_0_7roll_y_0_7pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
6,"09/12/19, 15:26",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_x_0_1pitch_y_0_7pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
7,"09/12/19, 15:26",roll_z_0_1pitch_y_0_7pris_y_0_4pitch_y_0_4pitch_z_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
8,"09/12/19, 15:27",roll_z_0_1pitch_y_0_1pris_y_0_1pitch_z_0_4pris_z_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
9,"09/12/19, 15:27",roll_z_0_1pitch_y_0_7pris_z_0_1pris_x_0_1pitch_y_0_7pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
10,"09/12/19, 15:27",roll_z_0_1pris_y_0_4pitch_z_0_7pris_z_0_7pitch_y_0_4roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
11,"09/12/19, 15:27",roll_z_0_1pris_y_0_4pitch_y_0_1roll_z_0_7pitch_y_0_1pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
12,"09/12/19, 15:28",roll_z_0_1pris_y_0_4pitch_y_0_4pitch_y_0_4roll_x_0_4pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
13,"09/12/19, 15:28",roll_z_0_1pris_y_0_4pitch_x_0_7pitch_z_0_7pitch_z_0_4roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
14,"09/12/19, 15:28",roll_z_0_1pris_y_0_1pitch_z_0_7pitch_x_0_1roll_y_0_1roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
15,"09/12/19, 15:29",roll_z_0_1pris_z_0_7pris_y_0_7pitch_y_0_1pris_z_0_4roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
16,"09/12/19, 15:29",roll_z_0_1pris_y_0_7pitch_y_0_1pitch_y_0_7pitch_x_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
17,"09/12/19, 15:29",roll_z_0_1roll_y_0_7pitch_y_0_4roll_x_0_4pitch_y_0_1pitch_z_0_4,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
18,"09/12/19, 15:30",roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_y_0_7pris_y_0_4pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
19,"09/12/19, 15:30",roll_z_0_1pris_y_0_1pitch_z_0_7pris_y_0_1pris_y_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
20,"09/12/19, 15:30",roll_z_0_1roll_y_0_7pitch_y_0_7pris_x_0_7pris_y_0_1roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
21,"09/12/19, 15:30",roll_z_0_1roll_y_0_7pris_y_0_7pris_y_0_4pitch_z_0_1pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
22,"09/12/19, 15:30",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_x_0_4pris_z_0_7roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
23,"09/12/19, 15:31",roll_z_0_1pris_z_0_1roll_y_0_4roll_y_0_7roll_y_0_7pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
24,"09/12/19, 15:31",roll_z_0_1pitch_y_0_1pris_z_0_7roll_x_0_1pris_z_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
25,"09/12/19, 15:31",roll_z_0_1pris_y_0_4pitch_z_0_7pitch_y_0_1pris_y_0_7pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
26,"09/12/19, 15:31",roll_z_0_1pris_y_0_7roll_x_0_1pitch_y_0_7pris_y_0_1pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
27,"09/12/19, 15:32",roll_z_0_1pris_z_0_7pris_y_0_1pitch_x_0_7roll_x_0_7pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
28,"09/12/19, 15:32",roll_z_0_1pitch_y_0_4pris_z_0_7pitch_y_0_4pris_z_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
29,"09/12/19, 15:32",roll_z_0_1pris_y_0_7roll_x_0_7pitch_y_0_1roll_y_0_7pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
30,"09/12/19, 15:32",roll_z_0_1pris_y_0_1pris_y_0_7roll_y_0_7pris_z_0_1pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
31,"09/12/19, 15:32",roll_z_0_1pitch_y_0_7pitch_x_0_1pris_x_0_7pitch_z_0_7pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
32,"09/12/19, 15:33",roll_z_0_1pris_y_0_4pris_y_0_7pris_x_0_7roll_x_0_1pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
33,"09/12/19, 15:33",roll_z_0_1pris_y_0_4pris_x_0_7pitch_z_0_1pris_z_0_1roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
34,"09/12/19, 15:33",roll_z_0_1pitch_y_0_4pris_y_0_4pitch_z_0_7roll_y_0_7pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
35,"09/12/19, 15:33",roll_z_0_1pitch_y_0_1pitch_x_0_1pitch_z_0_4pris_y_0_7pitch_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
36,"09/12/19, 15:34",roll_z_0_1pris_y_0_7pitch_y_0_7roll_y_0_4pitch_y_0_4roll_x_0_1,"[False, True, True, True]","[10.84, 1.901, 1.928, 1.918]",True,4.15,0.206,0.061,0.099
37,"09/12/19, 15:34",roll_z_0_1pris_z_0_4pitch_y_0_4roll_y_0_1pitch_y_0_7roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
38,"09/12/19, 15:35",roll_z_0_1pris_z_0_4roll_y_0_4pitch_y_0_1pitch_y_0_1roll_y_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
39,"09/12/19, 15:35",roll_z_0_1roll_y_0_4pris_y_0_1pitch_y_0_7pitch_y_0_1pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
40,"09/12/19, 15:35",roll_z_0_1pris_y_0_7pitch_z_0_4pris_z_0_4pitch_y_0_7pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
41,"09/12/19, 15:35",roll_z_0_1roll_y_0_1pris_z_0_4pitch_y_0_7roll_x_0_1pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
42,"09/12/19, 15:35",roll_z_0_1roll_y_0_1pris_y_0_1pitch_z_0_7pitch_z_0_1roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
43,"09/12/19, 15:36",roll_z_0_1pris_y_0_7pitch_y_0_1pitch_y_0_1pris_z_0_1roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
44,"09/12/19, 15:36",roll_z_0_1pris_y_0_4pitch_z_0_4pitch_y_0_4pitch_x_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
45,"09/12/19, 15:36",roll_z_0_1pitch_y_0_1pris_z_0_7pitch_y_0_7pris_z_0_1pitch_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
46,"09/12/19, 15:36",roll_z_0_1pitch_y_0_4pris_x_0_7pitch_y_0_4roll_x_0_4pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
47,"09/12/19, 15:36",roll_z_0_1pitch_y_0_7roll_x_0_7pitch_y_0_7pris_x_0_1roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
48,"09/12/19, 15:37",roll_z_0_1roll_y_0_1pitch_y_0_4roll_z_0_1pris_z_0_7pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
49,"09/12/19, 15:37",roll_z_0_1pris_z_0_1roll_y_0_4pris_y_0_1pitch_z_0_1pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
50,"09/12/19, 15:37",roll_z_0_1roll_y_0_4roll_y_0_1pitch_y_0_7pitch_y_0_1pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
51,"09/12/19, 15:37",roll_z_0_1pitch_y_0_7pris_x_0_1pitch_x_0_7pris_y_0_1pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
52,"09/12/19, 15:38",roll_z_0_1pitch_y_0_1pitch_x_0_4pitch_x_0_7pris_z_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
53,"09/12/19, 15:38",roll_z_0_1pitch_y_0_1pitch_z_0_7pitch_x_0_4pitch_y_0_1pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
54,"09/12/19, 15:38",roll_z_0_1pris_y_0_4pris_y_0_4pitch_y_0_4pris_y_0_1pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
55,"09/12/19, 15:38",roll_z_0_1pitch_y_0_1pris_z_0_4pitch_x_0_7pris_y_0_7roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
56,"09/12/19, 15:38",roll_z_0_1pitch_y_0_7pris_x_0_1pitch_x_0_1pris_x_0_7roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
57,"09/12/19, 15:39",roll_z_0_1pris_y_0_4pris_x_0_4pitch_z_0_4roll_z_0_7pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
58,"09/12/19, 15:39",roll_z_0_1pris_z_0_1roll_y_0_7pitch_y_0_4roll_x_0_1pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
59,"09/12/19, 15:39",roll_z_0_1pitch_y_0_4roll_x_0_4pris_y_0_7pris_y_0_7roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
60,"09/12/19, 15:40",roll_z_0_1pris_y_0_7pris_x_0_1roll_z_0_4pitch_y_0_4pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
61,"09/12/19, 15:40",roll_z_0_1pris_y_0_4pris_x_0_4pitch_z_0_1pitch_y_0_4pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
62,"09/12/19, 15:40",roll_z_0_1pris_y_0_4pitch_z_0_7pris_y_0_4pitch_x_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
63,"09/12/19, 15:41",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_x_0_1pitch_z_0_4roll_z_0_4,"[True, True, True, True]","[2.33, 2.477, 2.582, 2.772]",True,2.54,0.153,0.263,0.079
64,"09/12/19, 15:41",roll_z_0_1pris_y_0_4roll_x_0_4pris_y_0_1pris_y_0_4pitch_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
65,"09/12/19, 15:41",roll_z_0_1pris_y_0_4roll_y_0_4pris_y_0_1pris_y_0_1roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
66,"09/12/19, 15:41",roll_z_0_1pris_y_0_4roll_z_0_7roll_y_0_1pitch_y_0_4pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
67,"09/12/19, 15:41",roll_z_0_1pitch_y_0_4pitch_x_0_1pris_z_0_4pitch_z_0_1pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
68,"09/12/19, 15:42",roll_z_0_1pitch_y_0_1pitch_z_0_4pitch_x_0_7pris_y_0_7roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
69,"09/12/19, 15:42",roll_z_0_1roll_y_0_7pris_y_0_1pitch_y_0_4roll_x_0_7pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
70,"09/12/19, 15:42",roll_z_0_1pitch_y_0_4pris_z_0_7pitch_x_0_7pitch_y_0_4roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
71,"09/12/19, 15:42",roll_z_0_1pris_y_0_1pris_x_0_1roll_y_0_7pris_y_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
72,"09/12/19, 15:43",roll_z_0_1pitch_y_0_4roll_y_0_4pris_z_0_1pitch_y_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
73,"09/12/19, 15:43",roll_z_0_1roll_y_0_7pris_y_0_4roll_z_0_7roll_y_0_7pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
74,"09/12/19, 15:43",roll_z_0_1pitch_y_0_4pitch_z_0_1pris_z_0_7pris_x_0_4pitch_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
75,"09/12/19, 15:43",roll_z_0_1pris_z_0_7pitch_y_0_1pitch_z_0_1pris_x_0_7pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
76,"09/12/19, 15:44",roll_z_0_1pitch_y_0_1pris_z_0_1pitch_z_0_7pitch_y_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
77,"09/12/19, 15:44",roll_z_0_1pris_y_0_4pitch_x_0_4pris_y_0_7pitch_z_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
78,"09/12/19, 15:44",roll_z_0_1pris_y_0_4roll_z_0_7roll_y_0_7pris_y_0_1pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
79,"09/12/19, 15:44",roll_z_0_1pris_y_0_7pris_y_0_7pris_x_0_1pitch_x_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
80,"09/12/19, 15:45",roll_z_0_1pris_y_0_1roll_x_0_1pitch_y_0_1pitch_x_0_7roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
81,"09/12/19, 15:45",roll_z_0_1pris_z_0_1pris_y_0_4pitch_z_0_4pitch_x_0_7pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
82,"09/12/19, 15:45",roll_z_0_1pris_y_0_7pitch_y_0_4pitch_y_0_1roll_x_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
83,"09/12/19, 15:45",roll_z_0_1pris_y_0_4roll_x_0_1pris_y_0_7pitch_z_0_4roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
84,"09/12/19, 15:46",roll_z_0_1pris_y_0_4pitch_y_0_4pris_z_0_4roll_y_0_7roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
85,"09/12/19, 15:46",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_z_0_1pris_x_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
86,"09/12/19, 15:46",roll_z_0_1pitch_y_0_4pitch_z_0_1pris_z_0_1roll_z_0_7roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
87,"09/12/19, 15:46",roll_z_0_1pris_y_0_7pitch_z_0_7roll_x_0_7roll_y_0_1pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
88,"09/12/19, 15:46",roll_z_0_1pris_y_0_1roll_z_0_4pris_y_0_4pitch_y_0_1pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
89,"09/12/19, 15:47",roll_z_0_1pris_y_0_7pitch_x_0_4roll_y_0_1pris_z_0_7pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
90,"09/12/19, 15:47",roll_z_0_1pris_y_0_1roll_z_0_1pitch_y_0_4pitch_z_0_1roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
91,"09/12/19, 15:47",roll_z_0_1pitch_y_0_7roll_x_0_4pris_z_0_7pitch_y_0_4pitch_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
92,"09/12/19, 15:47",roll_z_0_1roll_y_0_1pris_y_0_7pitch_z_0_7pitch_y_0_1pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
93,"09/12/19, 15:48",roll_z_0_1roll_y_0_1pitch_y_0_7pitch_z_0_7roll_z_0_7pitch_y_0_1,"[True, True, True, True]","[2.221, 2.358, 2.797, 2.691]",True,2.52,0.19,0.255,0.112
94,"09/12/19, 15:48",roll_z_0_1pris_y_0_1pitch_x_0_4roll_x_0_7pitch_y_0_4roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
95,"09/12/19, 15:48",roll_z_0_1roll_y_0_7pris_y_0_1pitch_y_0_1pitch_x_0_1roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
96,"09/12/19, 15:48",roll_z_0_1pitch_y_0_7pris_x_0_4pitch_x_0_1pris_y_0_4pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
97,"09/12/19, 15:48",roll_z_0_1pitch_y_0_1pitch_z_0_7pris_z_0_4pris_x_0_1pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
98,"09/12/19, 15:49",roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_1pris_x_0_1roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
99,"09/12/19, 15:49",roll_z_0_1pris_y_0_4pris_x_0_1pitch_x_0_4roll_y_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
100,"09/12/19, 15:49",roll_z_0_1pris_y_0_4pitch_y_0_4pitch_z_0_7pris_y_0_1roll_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
101,"09/12/19, 15:49",roll_z_0_1pitch_y_0_4roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
102,"09/12/19, 15:50",roll_z_0_1roll_y_0_4pris_z_0_1pris_y_0_7pitch_y_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
103,"09/12/19, 15:50",roll_z_0_1pris_y_0_1pris_x_0_7roll_z_0_7pitch_y_0_1roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
104,"09/12/19, 15:50",roll_z_0_1pris_z_0_7pris_y_0_7pitch_z_0_7pitch_z_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
105,"09/12/19, 15:50",roll_z_0_1pitch_y_0_4pris_y_0_7pris_x_0_7pitch_y_0_4pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
106,"09/12/19, 15:51",roll_z_0_1pris_z_0_7roll_y_0_7roll_y_0_4pitch_y_0_4roll_y_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
107,"09/12/19, 15:51",roll_z_0_1roll_y_0_1pris_z_0_1roll_y_0_4pris_z_0_1pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
108,"09/12/19, 15:51",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_z_0_4pitch_x_0_4roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
109,"09/12/19, 15:51",roll_z_0_1pris_y_0_4roll_x_0_1pris_y_0_1pris_x_0_1roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
110,"09/12/19, 15:52",roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_y_0_1pitch_x_0_4pitch_x_0_7,"[True, False, True, True]","[2.267, 3.345, 2.464, 2.709]",True,2.7,0.189,0.241,0.096
111,"09/12/19, 15:52",roll_z_0_1pris_z_0_4roll_y_0_1pitch_y_0_4pitch_x_0_1pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
112,"09/12/19, 15:52",roll_z_0_1pitch_y_0_1pris_y_0_4roll_x_0_1pris_z_0_7pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
113,"09/12/19, 15:52",roll_z_0_1pris_y_0_7pris_x_0_4pris_x_0_4roll_y_0_1roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
114,"09/12/19, 15:53",roll_z_0_1pris_y_0_4roll_x_0_4pitch_y_0_1pitch_y_0_1pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
115,"09/12/19, 15:53",roll_z_0_1pris_y_0_1roll_x_0_7pitch_y_0_7pitch_y_0_7roll_x_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
116,"09/12/19, 15:54",roll_z_0_1pris_z_0_1pitch_y_0_7pitch_y_0_1pris_x_0_4roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
117,"09/12/19, 15:54",roll_z_0_1pris_y_0_7pitch_z_0_7roll_x_0_1pitch_y_0_1pitch_z_0_1,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
118,"09/12/19, 15:54",roll_z_0_1pris_z_0_4roll_y_0_7pitch_y_0_1roll_x_0_7pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
119,"09/12/19, 15:54",roll_z_0_1pris_y_0_7pitch_z_0_7roll_x_0_4pitch_y_0_4roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
120,"09/12/19, 15:55",roll_z_0_1pris_y_0_7roll_z_0_7pitch_y_0_4pris_y_0_4pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
121,"09/12/19, 15:55",roll_z_0_1roll_y_0_7pitch_y_0_1roll_y_0_7pitch_y_0_7pitch_y_0_7,"[True, True, True, True]","[2.533, 2.394, 2.77, 3.037]",True,2.68,0.174,0.244,0.101
122,"09/12/19, 15:55",roll_z_0_1pitch_y_0_1roll_z_0_4pitch_y_0_4roll_z_0_7roll_y_0_4,"[True, True, True, True]","[1.863, 2.107, 3.63, 2.189]",True,2.45,0.168,0.264,0.089
123,"09/12/19, 15:55",roll_z_0_1pitch_y_0_4pitch_x_0_4pris_y_0_4roll_y_0_7roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
124,"09/12/19, 15:55",roll_z_0_1pitch_y_0_4roll_z_0_1roll_y_0_7pris_z_0_4pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
125,"09/12/19, 15:56",roll_z_0_1pitch_y_0_1pris_z_0_7pitch_y_0_1pitch_x_0_4pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
