1,"02/04/20, 09:44",roll_z_0_1pitch_y_0_7pitch_y_0_4roll_y_0_1pitch_y_0_1pitch_y_0_7,"[True, True, True, True]","[2.25, 2.264, 2.443, 2.645]",True,2.4,0.178,0.012
1,"02/04/20, 09:46",roll_z_0_1pitch_y_0_4pitch_y_0_7roll_y_0_1pitch_y_0_1pitch_y_0_7,"[True, True, True, True]","[2.247, 2.244, 2.644, 2.464]",True,2.4,0.173,0.012
1,"02/04/20, 09:46",roll_z_0_1pitch_y_0_4roll_x_0_7pitch_y_0_1pitch_y_0_1pitch_x_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:48",roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_y_0_7roll_y_0_7pitch_y_0_7,"[True, True, True, True]","[2.257, 2.444, 2.443, 2.645]",True,2.45,0.157,0.005
1,"02/04/20, 09:48",roll_z_0_1pitch_y_0_7pitch_y_0_7roll_x_0_1pitch_y_0_4pitch_y_0_1,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:49",roll_z_0_1pitch_y_0_7pitch_x_0_7roll_z_0_7pitch_y_0_4pitch_z_0_1,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:49",roll_z_0_1pitch_y_0_4pitch_y_0_1roll_x_0_7pitch_y_0_4pitch_x_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:50",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_x_0_7pitch_y_0_7roll_z_0_4,"[True, False, True, True]","[3.474, 3.261, 3.871, 3.447]",True,3.51,0.133,0.003
1,"02/04/20, 09:50",roll_z_0_1pitch_y_0_7pitch_y_0_7roll_x_0_1pitch_y_0_1pitch_x_0_4,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:50",roll_z_0_1pitch_y_0_4roll_y_0_7pitch_y_0_7pitch_y_0_1pitch_x_0_4,"[True, True, True, True]","[1.826, 1.643, 3.248, 2.844]",True,2.39,0.101,0.001
1,"02/04/20, 09:51",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_y_0_7pitch_x_0_4roll_z_0_7,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:51",roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_y_0_7pitch_y_0_4roll_y_0_7,"[True, True, True, True]","[2.227, 2.242, 2.662, 1.839]",True,2.24,0.175,0.012
1,"02/04/20, 09:51",roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_7pitch_y_0_4pitch_x_0_4,"[True, True, True, True]","[1.628, 1.662, 2.442, 2.643]",True,2.09,0.16,0.012
1,"02/04/20, 09:52",roll_z_0_1pitch_y_0_1pitch_x_0_4roll_z_0_7pitch_y_0_4pitch_y_0_7,"[True, True, True, True]","[2.258, 2.442, 2.642, 2.036]",True,2.34,0.19,0.005
2,"02/04/20, 09:52",roll_z_0_1roll_y_0_7pitch_y_0_7pitch_z_0_4pitch_y_0_7pitch_z_0_1,"[True, True, True, True]","[1.846, 1.834, 1.834, 2.036]",True,1.89,0.189,0.005
1,"02/04/20, 09:53",roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_4roll_z_0_7pitch_y_0_7,"[True, True, True, True]","[1.64, 2.464, 3.464, 11.682]",True,4.81,0.118,0.004
2,"02/04/20, 09:53",roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_z_0_7pitch_y_0_1roll_y_0_4,"[True, True, True, True]","[2.249, 2.463, 1.854, 2.443]",True,2.25,0.218,0.004
3,"02/04/20, 09:53",roll_z_0_1pitch_y_0_7pitch_y_0_7roll_z_0_1pitch_y_0_4pitch_x_0_1,"[True, True, True, True]","[2.225, 2.462, 1.846, 2.444]",True,2.24,0.185,0.004
1,"02/04/20, 09:54",roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_z_0_4roll_x_0_7pitch_y_0_7,"[True, True, True, True]","[3.047, 2.242, 2.234, 5.446]",True,3.24,0.083,0.006
1,"02/04/20, 09:54",roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_7pitch_z_0_7roll_x_0_7,"[True, True, True, True]","[2.231, 2.442, 2.441, 2.442]",True,2.39,0.221,0.004
1,"02/04/20, 09:54",roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_7pitch_x_0_7roll_x_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:55",roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_z_0_7roll_z_0_7roll_y_0_7,"[True, True, True, True]","[2.423, 2.242, 2.662, 2.443]",True,2.44,0.197,0.012
2,"02/04/20, 09:55",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_x_0_4pitch_y_0_7roll_x_0_1,"[True, True, True, True]","[2.225, 1.837, 2.445, 2.642]",True,2.29,0.165,0.005
1,"02/04/20, 09:55",roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_z_0_7pitch_y_0_4roll_y_0_7,"[True, True, True, True]","[2.241, 2.241, 2.644, 2.442]",True,2.39,0.198,0.008
1,"02/04/20, 09:56",roll_z_0_1roll_y_0_7pitch_y_0_7pitch_x_0_1pitch_y_0_7pitch_z_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:56",roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_z_0_1roll_x_0_4pitch_y_0_1,"[True, True, True, True]","[2.242, 2.262, 1.839, 2.663]",True,2.25,0.177,0.011
2,"02/04/20, 09:56",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_z_0_7pitch_x_0_7pitch_z_0_1,"[True, True, True, True]","[2.258, 2.462, 2.445, 2.662]",True,2.46,0.173,0.004
1,"02/04/20, 09:57",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_y_0_4roll_z_0_7roll_y_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:57",roll_z_0_1pitch_y_0_7pitch_y_0_1pitch_x_0_1roll_z_0_7pitch_y_0_4,"[True, True, True, True]","[2.256, 2.464, 2.462, 2.642]",True,2.46,0.16,0.005
1,"02/04/20, 09:57",roll_z_0_1pitch_y_0_1pitch_z_0_4roll_x_0_7pitch_y_0_4pitch_y_0_7,"[True, True, True, True]","[1.622, 1.64, 2.642, 2.623]",True,2.13,0.166,0.01
1,"02/04/20, 09:58",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_7roll_y_0_1pitch_y_0_7,"[True, True, True, True]","[2.275, 2.465, 2.441, 2.623]",True,2.45,0.167,0.005
2,"02/04/20, 09:58",roll_z_0_1roll_y_0_7pitch_y_0_1pitch_x_0_7pitch_x_0_7roll_z_0_4,"[True, True, False, True]","[2.84, 2.041, 6.341, 4.07]",True,3.82,0.091,0.003
1,"02/04/20, 09:59",roll_z_0_1pitch_y_0_7pitch_y_0_1pitch_x_0_7pitch_z_0_1roll_z_0_4,"[True, True, True, True]","[2.244, 2.242, 2.442, 2.662]",True,2.4,0.172,0.012
1,"02/04/20, 09:59",roll_z_0_1pitch_y_0_4roll_y_0_1pitch_y_0_7pitch_x_0_7pitch_x_0_7,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 09:59",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_z_0_1pitch_x_0_7roll_z_0_7,"[True, True, True, True]","[2.237, 2.443, 2.443, 2.642]",True,2.44,0.155,0.004
1,"02/04/20, 10:00",roll_z_0_1roll_y_0_7pitch_y_0_4pitch_x_0_7pitch_x_0_7pitch_x_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:00",roll_z_0_1pitch_y_0_4roll_y_0_1pitch_y_0_7pitch_x_0_7roll_z_0_7,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
2,"02/04/20, 10:00",roll_z_0_1pitch_y_0_7roll_y_0_7pitch_y_0_4pitch_x_0_4pitch_x_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:01",roll_z_0_1pitch_y_0_7pitch_y_0_1pitch_x_0_4roll_x_0_7pitch_y_0_4,"[True, True, True, True]","[3.453, 2.643, 2.663, 2.858]",True,2.9,0.023,0.007
1,"02/04/20, 10:01",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_4pitch_y_0_7roll_y_0_1,"[True, True, True, True]","[1.637, 1.84, 2.462, 2.664]",True,2.15,0.164,0.005
1,"02/04/20, 10:02",roll_z_0_1pitch_y_0_7pitch_z_0_4roll_y_0_7roll_y_0_4pitch_y_0_7,"[True, True, True, True]","[2.234, 2.442, 2.642, 2.644]",True,2.49,0.165,0.005
1,"02/04/20, 10:02",roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_x_0_1pitch_y_0_4roll_z_0_4,"[True, True, True, True]","[2.271, 2.242, 2.462, 2.643]",True,2.4,0.204,0.004
2,"02/04/20, 10:02",roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_7pitch_x_0_4pitch_z_0_4,"[True, True, True, True]","[2.231, 1.635, 2.623, 2.663]",True,2.29,0.186,0.004
1,"02/04/20, 10:03",roll_z_0_1roll_y_0_1pitch_y_0_7pitch_z_0_7pitch_z_0_4roll_z_0_7,"[True, True, True, True]","[2.256, 2.442, 2.461, 2.422]",True,2.4,0.213,0.004
2,"02/04/20, 10:03",roll_z_0_1pitch_y_0_7roll_y_0_7pitch_y_0_1pitch_x_0_4pitch_x_0_7,"[True, True, True, True]","[3.662, 2.641, 3.483, 2.461]",True,3.06,0.141,0.01
1,"02/04/20, 10:03",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_y_0_7pitch_x_0_1pitch_y_0_1,"[True, True, True, True]","[1.623, 1.618, 2.422, 2.037]",True,1.92,0.177,0.005
1,"02/04/20, 10:04",roll_z_0_1pitch_y_0_1roll_x_0_7pitch_y_0_1pitch_y_0_7pitch_z_0_4,"[True, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:04",roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_x_0_7pitch_x_0_4roll_z_0_1,"[True, True, True, True]","[2.255, 2.422, 2.422, 1.849]",True,2.24,0.178,0.005
1,"02/04/20, 10:04",roll_z_0_1roll_y_0_7pitch_y_0_7pitch_z_0_4pitch_y_0_1pitch_z_0_7,"[True, True, True, True]","[1.835, 1.621, 2.422, 2.622]",True,2.12,0.162,0.012
1,"02/04/20, 10:05",roll_z_0_1pitch_y_0_7roll_y_0_7pitch_y_0_7pitch_z_0_4pitch_z_0_1,"[True, True, True, True]","[1.632, 1.644, 2.422, 2.622]",True,2.08,0.162,0.012
1,"02/04/20, 10:05",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_y_0_7roll_y_0_4pitch_y_0_7,"[True, True, True, True]","[2.249, 2.442, 2.442, 2.052]",True,2.3,0.173,0.005
1,"02/04/20, 10:06",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_y_0_1pitch_z_0_4pitch_x_0_7,"[True, True, True, True]","[2.228, 2.443, 2.641, 2.462]",True,2.44,0.19,0.006
2,"02/04/20, 10:06",roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_z_0_7pitch_z_0_7roll_y_0_1,"[True, True, True, True]","[2.237, 1.635, 2.642, 2.443]",True,2.24,0.209,0.008
1,"02/04/20, 10:06",roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_x_0_7pitch_y_0_1roll_y_0_4,"[True, True, True, True]","[2.229, 2.242, 2.443, 1.836]",True,2.19,0.221,0.014
1,"02/04/20, 10:07",roll_z_0_1pitch_y_0_7roll_z_0_7roll_y_0_4pitch_y_0_7pitch_x_0_1,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:07",roll_z_0_1pitch_y_0_7pitch_y_0_4pitch_z_0_1pitch_z_0_7roll_y_0_4,"[True, True, True, True]","[2.229, 2.442, 2.642, 2.462]",True,2.44,0.202,0.005
1,"02/04/20, 10:07",roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_4pitch_z_0_4pitch_z_0_7,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:08",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_x_0_7pitch_x_0_1pitch_x_0_7,"[True, True, False, True]","[2.454, 2.241, 3.864, 2.641]",True,2.8,0.456,0.003
2,"02/04/20, 10:08",roll_z_0_1pitch_y_0_7pitch_z_0_1pitch_x_0_7roll_z_0_4roll_y_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:08",roll_z_0_1roll_y_0_7pitch_y_0_7pitch_z_0_1roll_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:09",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_x_0_7pitch_y_0_1pitch_x_0_7,"[True, True, True, True]","[1.84, 2.242, 2.643, 1.836]",True,2.14,0.188,0.008
1,"02/04/20, 10:09",roll_z_0_1pitch_y_0_1pitch_y_0_7roll_x_0_4pitch_y_0_7pitch_z_0_4,"[True, True, True, True]","[3.481, 2.644, 5.089, 2.461]",True,3.42,0.2,0.004
1,"02/04/20, 10:10",roll_z_0_1pitch_y_0_7pitch_x_0_7roll_y_0_4pitch_y_0_4roll_y_0_7,"[True, True, True, True]","[1.636, 2.442, 2.443, 2.441]",True,2.24,0.18,0.006
1,"02/04/20, 10:10",roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_7pitch_x_0_1roll_x_0_4,"[True, True, True, True]","[2.241, 2.243, 2.042, 2.443]",True,2.24,0.189,0.011
1,"02/04/20, 10:10",roll_z_0_1pitch_y_0_4pitch_z_0_7roll_y_0_7pitch_y_0_4pitch_z_0_7,"[True, True, True, True]","[2.24, 2.263, 2.048, 2.446]",True,2.25,0.189,0.012
1,"02/04/20, 10:11",roll_z_0_1pitch_y_0_7pitch_x_0_7roll_x_0_1roll_y_0_4pitch_y_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
2,"02/04/20, 10:11",roll_z_0_1pitch_y_0_4roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_x_0_1,"[True, True, True, True]","[2.249, 2.243, 2.441, 2.624]",True,2.39,0.169,0.012
1,"02/04/20, 10:11",roll_z_0_1pitch_y_0_1roll_z_0_7pitch_y_0_4pitch_x_0_7pitch_y_0_7,"[True, True, False, True]","[2.255, 1.639, 3.663, 2.232]",True,2.45,0.427,0.011
1,"02/04/20, 10:12",roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_z_0_4pitch_x_0_1roll_y_0_7,"[True, True, True, True]","[2.26, 2.444, 2.644, 2.446]",True,2.45,0.183,0.005
1,"02/04/20, 10:12",roll_z_0_1pitch_y_0_1pitch_y_0_7roll_z_0_4pitch_y_0_1pitch_y_0_7,"[True, True, True, True]","[2.24, 2.466, 2.644, 2.443]",True,2.45,0.205,0.006
1,"02/04/20, 10:13",roll_z_0_1pitch_y_0_4roll_y_0_7pitch_y_0_1roll_x_0_7pitch_y_0_7,"[True, True, True, True]","[2.838, 1.448, 2.246, 4.487]",True,2.75,0.165,0.009
1,"02/04/20, 10:13",roll_z_0_1roll_y_0_7pitch_y_0_7roll_x_0_4pitch_y_0_7pitch_z_0_4,"[True, True, False, True]","[1.628, 1.638, 1.488, 2.06]",True,1.7,0.301,0.014
1,"02/04/20, 10:13",roll_z_0_1pitch_y_0_7pitch_y_0_4pitch_z_0_7pitch_x_0_1roll_z_0_4,"[True, True, True, True]","[2.239, 2.244, 2.644, 2.667]",True,2.45,0.168,0.011
1,"02/04/20, 10:14",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_1pitch_x_0_7roll_y_0_7,"[True, True, True, True]","[3.672, 2.444, 2.644, 2.845]",True,2.9,0.033,0.001
1,"02/04/20, 10:14",roll_z_0_1pitch_y_0_1pitch_y_0_1pitch_x_0_7pitch_y_0_4roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:15",roll_z_0_1roll_y_0_1pitch_y_0_7pitch_x_0_7pitch_y_0_4pitch_y_0_1,"[True, True, False, True]","[2.24, 2.244, 2.194, 5.681]",True,3.09,0.242,0.009
2,"02/04/20, 10:15",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_y_0_7roll_y_0_1roll_y_0_4,"[True, True, True, True]","[2.232, 1.638, 2.444, 2.645]",True,2.24,0.169,0.011
1,"02/04/20, 10:15",roll_z_0_1pitch_y_0_4pitch_z_0_7roll_z_0_1pitch_y_0_7pitch_z_0_7,"[True, True, True, True]","[2.226, 2.464, 2.645, 2.644]",True,2.49,0.193,0.005
2,"02/04/20, 10:15",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_y_0_1pitch_y_0_4roll_z_0_7,"[True, True, True, True]","[2.236, 2.243, 2.645, 2.466]",True,2.4,0.193,0.01
1,"02/04/20, 10:16",roll_z_0_1roll_y_0_7pitch_y_0_1pitch_y_0_1pitch_x_0_7pitch_y_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:16",roll_z_0_1roll_y_0_1pitch_y_0_4roll_z_0_7pitch_y_0_7pitch_x_0_7,"[True, True, True, True]","[2.228, 2.444, 2.645, 2.666]",True,2.5,0.174,0.005
1,"02/04/20, 10:17",roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_4pitch_z_0_7roll_z_0_1,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:17",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_y_0_7pitch_x_0_1roll_y_0_7,"[True, True, True, True]","[2.239, 1.639, 2.664, 2.444]",True,2.25,0.177,0.013
1,"02/04/20, 10:17",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_z_0_7roll_z_0_1roll_y_0_4,"[True, True, True, True]","[2.429, 2.243, 2.444, 2.443]",True,2.39,0.159,0.011
1,"02/04/20, 10:18",roll_z_0_1pitch_y_0_7roll_y_0_1pitch_y_0_4roll_z_0_7pitch_y_0_7,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:18",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_y_0_4pitch_y_0_7roll_z_0_1,"[True, True, True, True]","[2.283, 2.244, 2.444, 2.644]",True,2.4,0.146,0.011
1,"02/04/20, 10:19",roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_1pitch_y_0_1roll_x_0_4,"[True, True, True, True]","[2.225, 2.244, 2.644, 2.645]",True,2.44,0.185,0.011
1,"02/04/20, 10:19",roll_z_0_1pitch_y_0_7roll_x_0_4pitch_y_0_7pitch_x_0_7roll_x_0_1,"[True, True, True, True]","[2.227, 2.464, 2.644, 2.645]",True,2.5,0.174,0.005
2,"02/04/20, 10:19",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_y_0_7roll_x_0_7pitch_y_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:20",roll_z_0_1pitch_y_0_1roll_y_0_7pitch_y_0_7pitch_z_0_4roll_y_0_7,"[True, True, True, True]","[1.632, 2.445, 1.841, 2.044]",True,1.99,0.157,0.005
2,"02/04/20, 10:20",roll_z_0_1pitch_y_0_7pitch_y_0_4pitch_z_0_7pitch_y_0_4roll_z_0_1,"[True, True, True, True]","[2.239, 2.443, 2.644, 2.644]",True,2.49,0.19,0.004
1,"02/04/20, 10:20",roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_x_0_4roll_z_0_7pitch_y_0_4,"[True, True, True, True]","[2.458, 2.444, 1.84, 2.625]",True,2.34,0.157,0.005
2,"02/04/20, 10:20",roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_z_0_1pitch_z_0_7roll_y_0_7,"[True, True, True, True]","[2.237, 2.244, 2.444, 2.291]",True,2.3,0.209,0.013
1,"02/04/20, 10:21",roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_7pitch_z_0_4roll_x_0_1,"[True, True, True, True]","[2.438, 2.243, 2.036, 2.444]",True,2.29,0.169,0.011
1,"02/04/20, 10:21",roll_z_0_1pitch_y_0_4pitch_x_0_7roll_y_0_1pitch_y_0_7roll_z_0_7,"[True, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:22",roll_z_0_1pitch_y_0_1pitch_z_0_7pitch_z_0_7roll_z_0_7pitch_y_0_4,"[True, True, True, True]","[2.233, 2.444, 2.667, 2.643]",True,2.5,0.162,0.006
1,"02/04/20, 10:22",roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_z_0_7pitch_y_0_1roll_z_0_7,"[True, True, True, True]","[2.223, 2.445, 2.466, 2.444]",True,2.39,0.178,0.004
1,"02/04/20, 10:22",roll_z_0_1roll_y_0_7pitch_y_0_7pitch_x_0_1pitch_z_0_7roll_z_0_4,"[True, True, False, True]","[3.453, 3.044, 3.281, 6.456]",True,4.06,0.158,0.004
1,"02/04/20, 10:23",roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_1pitch_y_0_7roll_z_0_7,"[True, True, True, True]","[1.624, 1.638, 2.625, 2.444]",True,2.08,0.191,0.013
1,"02/04/20, 10:23",roll_z_0_1pitch_y_0_1pitch_y_0_1roll_z_0_7pitch_y_0_7pitch_z_0_4,"[True, True, False, True]","[2.238, 2.465, 3.08, 2.631]",True,2.6,0.267,0.002
1,"02/04/20, 10:24",roll_z_0_1roll_y_0_7pitch_y_0_4pitch_y_0_1pitch_x_0_7pitch_x_0_1,"[True, False, True, True]","[1.837, 3.659, 3.854, 4.271]",True,3.41,0.031,0.012
1,"02/04/20, 10:24",roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_7pitch_z_0_7pitch_y_0_7,"[True, True, True, True]","[2.223, 2.263, 2.644, 2.644]",True,2.44,0.202,0.006
1,"02/04/20, 10:24",roll_z_0_1pitch_y_0_7pitch_z_0_7roll_x_0_4pitch_y_0_7pitch_z_0_4,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:25",roll_z_0_1pitch_y_0_7pitch_y_0_1roll_y_0_4pitch_y_0_7pitch_x_0_1,"[True, True, True, True]","[2.227, 2.444, 4.267, 2.243]",True,2.8,0.054,0.009
1,"02/04/20, 10:25",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_y_0_7pitch_y_0_1roll_z_0_4,"[True, True, True, True]","[1.638, 1.648, 2.644, 2.446]",True,2.09,0.187,0.013
1,"02/04/20, 10:26",roll_z_0_1pitch_y_0_1pitch_y_0_7roll_x_0_7pitch_y_0_1pitch_y_0_4,"[True, True, True, True]","[3.46, 2.043, 3.044, 2.865]",True,2.85,0.162,0.007
1,"02/04/20, 10:26",roll_z_0_1pitch_y_0_4roll_y_0_7pitch_y_0_1pitch_y_0_1pitch_z_0_7,"[True, True, True, True]","[2.246, 2.243, 2.466, 2.644]",True,2.4,0.16,0.012
2,"02/04/20, 10:26",roll_z_0_1pitch_y_0_7pitch_x_0_7roll_y_0_4pitch_y_0_1pitch_z_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"02/04/20, 10:27",roll_z_0_1pitch_y_0_7pitch_x_0_1roll_z_0_7pitch_y_0_4pitch_y_0_4,"[True, False, True, True]","[3.075, 1.657, 2.661, 5.89]",True,3.32,0.128,0.007
1,"02/04/20, 10:27",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_x_0_7roll_y_0_7roll_y_0_4,"[True, True, True, True]","[2.241, 2.043, 2.644, 2.644]",True,2.39,0.166,0.011
1,"02/04/20, 10:27",roll_z_0_1pitch_y_0_7pitch_x_0_4roll_z_0_1pitch_y_0_4pitch_y_0_7,"[True, True, True, True]","[2.226, 2.465, 2.664, 2.644]",True,2.5,0.178,0.006
1,"02/04/20, 10:28",roll_z_0_1pitch_y_0_7pitch_z_0_4roll_y_0_7pitch_y_0_1pitch_x_0_7,"[True, True, True, True]","[2.223, 2.264, 2.664, 2.444]",True,2.4,0.186,0.013
2,"02/04/20, 10:28",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_z_0_7roll_y_0_4roll_y_0_7,"[True, True, True, True]","[2.252, 2.243, 2.444, 2.665]",True,2.4,0.183,0.013
1,"02/04/20, 10:28",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_y_0_1pitch_y_0_1roll_z_0_4,"[True, True, True, True]","[2.225, 1.843, 2.645, 2.445]",True,2.29,0.208,0.006
1,"02/04/20, 10:29",roll_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_7pitch_x_0_4pitch_x_0_7,"[True, True, True, True]","[1.625, 1.838, 2.467, 2.645]",True,2.14,0.159,0.005
