"06/11/19, 08:00",roll_z_0_1pitch_y_0_1pris_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:01",roll_z_0_1pitch_y_0_1pris_y_0_4pitch_x_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:01",roll_z_0_1pitch_y_0_1pris_y_0_4pitch_x_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:01",roll_z_0_1pitch_y_0_1pris_y_0_1roll_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:02",roll_z_0_1pitch_y_0_1pris_y_0_1roll_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:02",roll_z_0_1pitch_y_0_1pris_y_0_1roll_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:02",roll_z_0_1pitch_y_0_1pris_y_0_1pris_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:03",roll_z_0_1pitch_y_0_1pris_y_0_1pris_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:03",roll_z_0_1pitch_y_0_1pris_y_0_1pitch_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:03",roll_z_0_1pitch_y_0_1pris_y_0_1pitch_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:04",roll_z_0_1pitch_y_0_1pris_y_0_1pitch_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:04",roll_z_0_1pitch_y_0_1pris_x_1_0roll_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:04",roll_z_0_1pitch_y_0_1pris_x_1_0roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:05",roll_z_0_1pitch_y_0_1pris_x_1_0roll_z_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:05",roll_z_0_1pitch_y_0_1pris_x_1_0roll_z_0_1,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:05",roll_z_0_1pitch_y_0_1pris_x_1_0roll_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:06",roll_z_0_1pitch_y_0_1pris_x_1_0roll_y_0_7,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:06",roll_z_0_1pitch_y_0_1pris_x_1_0roll_y_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:07",roll_z_0_1pitch_y_0_1pris_x_1_0roll_y_0_1,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:07",roll_z_0_1pitch_y_0_1pris_x_1_0roll_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:08",roll_z_0_1pitch_y_0_1pris_x_1_0roll_x_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:08",roll_z_0_1pitch_y_0_1pris_x_1_0roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:08",roll_z_0_1pitch_y_0_1pris_x_1_0roll_x_0_1,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:09",roll_z_0_1pitch_y_0_1pris_x_1_0pris_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:09",roll_z_0_1pitch_y_0_1pris_x_1_0pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:10",roll_z_0_1pitch_y_0_1pris_x_1_0pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:10",roll_z_0_1pitch_y_0_1pris_x_1_0pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:10",roll_z_0_1pitch_y_0_1pris_x_1_0pris_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:11",roll_z_0_1pitch_y_0_1pris_x_1_0pris_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:11",roll_z_0_1pitch_y_0_1pris_x_1_0pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:11",roll_z_0_1pitch_y_0_1pris_x_1_0pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:12",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:12",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_z_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:12",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:13",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_z_0_1,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:13",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_y_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:14",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:14",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_y_0_4,"[False, False, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:14",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_y_0_1,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:15",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:15",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_x_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:16",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_x_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:16",roll_z_0_1pitch_y_0_1pris_x_1_0pitch_x_0_1,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:16",roll_z_0_1pitch_y_0_1pris_x_0_7roll_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:17",roll_z_0_1pitch_y_0_1pris_x_0_7roll_z_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:17",roll_z_0_1pitch_y_0_1pris_x_0_7roll_z_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:17",roll_z_0_1pitch_y_0_1pris_x_0_7roll_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:18",roll_z_0_1pitch_y_0_1pris_x_0_7roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:18",roll_z_0_1pitch_y_0_1pris_x_0_7roll_y_0_4,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:19",roll_z_0_1pitch_y_0_1pris_x_0_7roll_x_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:19",roll_z_0_1pitch_y_0_1pris_x_0_7roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:19",roll_z_0_1pitch_y_0_1pris_x_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:20",roll_z_0_1pitch_y_0_1pris_x_0_7pris_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:20",roll_z_0_1pitch_y_0_1pris_x_0_7pris_y_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:21",roll_z_0_1pitch_y_0_1pris_x_0_7pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:21",roll_z_0_1pitch_y_0_1pris_x_0_7pris_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:21",roll_z_0_1pitch_y_0_1pris_x_0_7pris_x_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:22",roll_z_0_1pitch_y_0_1pris_x_0_7pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:22",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:22",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_z_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:23",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:23",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:24",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:24",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:24",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:25",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:25",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:25",roll_z_0_1pitch_y_0_1pris_x_0_4roll_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:26",roll_z_0_1pitch_y_0_1pris_x_0_4roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:26",roll_z_0_1pitch_y_0_1pris_x_0_4roll_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:26",roll_z_0_1pitch_y_0_1pris_x_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:27",roll_z_0_1pitch_y_0_1pris_x_0_4roll_x_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:27",roll_z_0_1pitch_y_0_1pris_x_0_4roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:28",roll_z_0_1pitch_y_0_1pris_x_0_4pris_y_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:28",roll_z_0_1pitch_y_0_1pris_x_0_4pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:28",roll_z_0_1pitch_y_0_1pris_x_0_4pris_x_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:29",roll_z_0_1pitch_y_0_1pris_x_0_4pris_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:29",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_z_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:29",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_z_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:30",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_y_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:30",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_y_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:31",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_x_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:31",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:31",roll_z_0_1pitch_y_0_1pris_x_0_1roll_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:32",roll_z_0_1pitch_y_0_1pris_x_0_1roll_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:32",roll_z_0_1pitch_y_0_1pris_x_0_1roll_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:32",roll_z_0_1pitch_y_0_1pris_x_0_1pris_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:33",roll_z_0_1pitch_y_0_1pris_x_0_1pris_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:33",roll_z_0_1pitch_y_0_1pris_x_0_1pitch_z_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:33",roll_z_0_1pitch_y_0_1pris_x_0_1pitch_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:34",roll_z_0_1pitch_y_0_1pris_x_0_1pitch_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:34",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_z_1_0,"[False, True, True, True]","[10.07, 2.9, 4.34, 8.17]",True,6.37,0.069,0.164,0.051,50
"06/11/19, 08:35",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_z_0_7,"[False, True, True, True]","[10.03, 2.27, 3.51, 5.59]",True,5.35,0.071,0.223,0.05,50
"06/11/19, 08:35",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_z_0_4,"[False, True, True, True]","[10.07, 2.46, 3.52, 5.57]",True,5.4,0.068,0.244,0.051,50
"06/11/19, 08:36",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_z_0_1,"[False, True, True, True]","[10.07, 2.53, 2.9, 4.86]",True,5.09,0.074,0.242,0.046,50
"06/11/19, 08:36",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_y_1_0,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:37",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_y_0_7,"[False, True, True, True]","[10.06, 2.33, 3.58, 5.08]",True,5.26,0.074,0.217,0.046,50
"06/11/19, 08:37",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_y_0_4,"[False, True, True, True]","[10.07, 2.64, 3.72, 10.57]",True,6.75,0.067,0.229,0.05,50
"06/11/19, 08:38",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_y_0_1,"[False, True, True, True]","[10.05, 1.76, 3.09, 8.93]",True,5.96,0.067,0.228,0.05,50
"06/11/19, 08:38",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_x_1_0,"[False, True, True, True]","[10.05, 3.09, 3.96, 5.62]",True,5.68,0.056,0.141,0.046,50
"06/11/19, 08:39",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_x_0_7,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:39",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_x_0_4,"[False, True, True, True]","[10.03, 2.25, 3.47, 5.69]",True,5.36,0.069,0.217,0.049,50
"06/11/19, 08:40",roll_z_0_1pitch_y_0_1pitch_z_1_0roll_x_0_1,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:40",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_z_1_0,"[False, False, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:40",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_z_0_7,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:41",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_z_0_4,"[False, False, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:41",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:42",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_y_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:42",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_y_0_7,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:43",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:43",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:43",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_x_1_0,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:44",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_x_0_7,"[False, False, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:44",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_x_0_4,"[False, False, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:45",roll_z_0_1pitch_y_0_1pitch_z_1_0pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:45",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_z_1_0,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:45",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_z_0_7,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:46",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_z_0_4,"[False, True, True, True]","[10.05, 2.3, 3.51, 5.75]",True,5.4,0.068,0.21,0.048,50
"06/11/19, 08:46",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_z_0_1,"[False, True, True, True]","[10.05, 1.68, 4.4, 3.73]",True,4.97,0.062,0.207,0.047,50
"06/11/19, 08:47",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_y_1_0,"[False, True, True, True]","[10.03, 2.31, 4.38, 3.79]",True,5.13,0.054,0.213,0.046,50
"06/11/19, 08:47",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_y_0_7,"[False, True, True, True]","[10.05, 2.33, 3.65, 4.99]",True,5.26,0.073,0.22,0.045,50
"06/11/19, 08:48",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_y_0_4,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:48",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_y_0_1,"[False, True, True, True]","[10.05, 1.73, 2.93, 5.13]",True,4.96,0.072,0.209,0.045,50
"06/11/19, 08:49",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_x_1_0,"[False, True, True, True]","[10.05, 2.35, 3.72, 5.26]",True,5.35,0.074,0.217,0.046,50
"06/11/19, 08:49",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_x_0_7,"[False, True, True, True]","[10.07, 2.4, 4.64, 4.11]",True,5.3,0.067,0.204,0.045,50
"06/11/19, 08:50",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_x_0_4,"[False, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1,-1
"06/11/19, 08:50",roll_z_0_1pitch_y_0_1pitch_z_1_0pitch_x_0_1,"[False, True, True, True]","[10.04, 1.85, 2.87, 4.89]",True,4.91,0.073,0.226,0.045,50
