1176,"11/12/19, 08:14",roll_z_0_1pris_z_0_4roll_y_0_7pris_z_0_1pitch_y_0_7roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1177,"11/12/19, 08:14",roll_z_0_1pitch_y_0_1pris_y_0_1roll_z_0_4pitch_y_0_7pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1178,"11/12/19, 08:14",roll_z_0_1pris_z_0_4roll_y_0_4pitch_y_0_7pitch_x_0_7pitch_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1179,"11/12/19, 08:14",roll_z_0_1pitch_y_0_1roll_y_0_1pris_y_0_4roll_z_0_7pitch_y_0_7,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1180,"11/12/19, 08:15",roll_z_0_1pris_y_0_1roll_y_0_7pitch_y_0_4pitch_z_0_4pitch_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1181,"11/12/19, 08:15",roll_z_0_1pris_z_0_1pris_y_0_4pitch_x_0_1pitch_x_0_7roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1182,"11/12/19, 08:15",roll_z_0_1pris_z_0_7pris_y_0_7pitch_y_0_4roll_x_0_4pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1183,"11/12/19, 08:16",roll_z_0_1pitch_y_0_4roll_z_0_7pitch_y_0_4roll_z_0_1pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1184,"11/12/19, 08:16",roll_z_0_1pitch_y_0_4pris_y_0_4pitch_x_0_4pris_y_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1185,"11/12/19, 08:16",roll_z_0_1roll_y_0_4pitch_y_0_4pris_y_0_4pitch_z_0_4pris_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1186,"11/12/19, 08:16",roll_z_0_1pris_y_0_1pitch_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1187,"11/12/19, 08:17",roll_z_0_1pris_y_0_4pris_y_0_7pitch_z_0_4pitch_x_0_1pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1188,"11/12/19, 08:17",roll_z_0_1pris_z_0_4pitch_y_0_1roll_y_0_7pris_y_0_7roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1189,"11/12/19, 08:17",roll_z_0_1pitch_y_0_4pitch_y_0_7roll_x_0_7pitch_y_0_1roll_x_0_1,"[True, True, True, True]","[2.345, 2.372, 1.886, 2.499]",True,2.28,0.175,0.247,0.1
1190,"11/12/19, 08:17",roll_z_0_1roll_y_0_4pitch_y_0_7pitch_y_0_4pris_z_0_7roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1191,"11/12/19, 08:18",roll_z_0_1roll_y_0_7pris_z_0_4pitch_y_0_1pris_z_0_4pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1192,"11/12/19, 08:18",roll_z_0_1pris_y_0_7pitch_y_0_1pris_y_0_7roll_y_0_7roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1193,"11/12/19, 08:18",roll_z_0_1pitch_y_0_7pris_y_0_1pitch_z_0_1pris_z_0_4roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1194,"11/12/19, 08:18",roll_z_0_1pitch_y_0_7pitch_y_0_4roll_x_0_4pris_y_0_7roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1195,"11/12/19, 08:19",roll_z_0_1roll_y_0_7pris_z_0_1roll_y_0_1pitch_y_0_4pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1196,"11/12/19, 08:19",roll_z_0_1pitch_y_0_7pitch_z_0_4pris_y_0_1pitch_z_0_1roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1197,"11/12/19, 08:19",roll_z_0_1pris_y_0_1roll_z_0_7pris_y_0_1pris_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1198,"11/12/19, 08:19",roll_z_0_1pris_y_0_1roll_x_0_7pris_y_0_4pris_x_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1199,"11/12/19, 08:19",roll_z_0_1roll_y_0_1pitch_y_0_4pitch_z_0_7pris_y_0_1roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1200,"11/12/19, 08:20",roll_z_0_1pris_z_0_7pris_y_0_1pitch_y_0_1pris_y_0_4pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1201,"11/12/19, 08:20",roll_z_0_1pris_z_0_7roll_y_0_1pris_y_0_1roll_z_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1202,"11/12/19, 08:20",roll_z_0_1pitch_y_0_1pitch_z_0_4pris_x_0_4pitch_x_0_4roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1203,"11/12/19, 08:20",roll_z_0_1roll_y_0_7roll_y_0_1pris_z_0_7pris_y_0_7roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1204,"11/12/19, 08:20",roll_z_0_1pitch_y_0_7roll_y_0_1pris_z_0_4pitch_y_0_7pris_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1205,"11/12/19, 08:21",roll_z_0_1pris_z_0_1pitch_y_0_7pitch_y_0_7pitch_y_0_1roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1206,"11/12/19, 08:21",roll_z_0_1roll_y_0_4pitch_y_0_1roll_z_0_1pris_y_0_4pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1207,"11/12/19, 08:21",roll_z_0_1roll_y_0_7pris_y_0_4roll_y_0_1pitch_y_0_1pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1208,"11/12/19, 08:21",roll_z_0_1pitch_y_0_7pitch_z_0_4pris_y_0_7pitch_y_0_4pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1209,"11/12/19, 08:21",roll_z_0_1pris_y_0_1pitch_x_0_4pris_z_0_1pris_x_0_1pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1210,"11/12/19, 08:21",roll_z_0_1pris_y_0_1pitch_x_0_7pris_y_0_1pitch_z_0_7roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1211,"11/12/19, 08:22",roll_z_0_1pitch_y_0_7pitch_x_0_1roll_y_0_1pitch_y_0_7pris_x_0_4,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1212,"11/12/19, 08:22",roll_z_0_1pris_y_0_1pitch_y_0_4pitch_y_0_7pitch_y_0_4pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1213,"11/12/19, 08:22",roll_z_0_1pitch_y_0_4pris_z_0_4pitch_z_0_7pitch_z_0_4pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1214,"11/12/19, 08:22",roll_z_0_1pris_y_0_7pitch_z_0_4pitch_y_0_4roll_z_0_7pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1215,"11/12/19, 08:22",roll_z_0_1pitch_y_0_1pris_x_0_4pitch_z_0_1pris_x_0_4pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1216,"11/12/19, 08:23",roll_z_0_1pitch_y_0_4pris_z_0_4roll_x_0_7pitch_y_0_4pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1217,"11/12/19, 08:23",roll_z_0_1pitch_y_0_7pris_x_0_7roll_y_0_1pris_y_0_7pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1218,"11/12/19, 08:23",roll_z_0_1pitch_y_0_4pris_y_0_7pris_x_0_7pitch_z_0_1roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1219,"11/12/19, 08:23",roll_z_0_1pitch_y_0_7pris_y_0_1pitch_x_0_7pitch_z_0_7pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1220,"11/12/19, 08:24",roll_z_0_1pris_y_0_4pitch_x_0_4pitch_x_0_7pris_y_0_7pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1221,"11/12/19, 08:24",roll_z_0_1roll_y_0_4pris_y_0_7pris_x_0_1pitch_x_0_7pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1222,"11/12/19, 08:24",roll_z_0_1roll_y_0_1pitch_y_0_1pitch_y_0_7roll_z_0_4pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1223,"11/12/19, 08:24",roll_z_0_1pitch_y_0_4pris_z_0_7pitch_z_0_4pitch_z_0_1roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1224,"11/12/19, 08:25",roll_z_0_1roll_y_0_4pitch_y_0_4pris_y_0_7pris_y_0_4pitch_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1225,"11/12/19, 08:25",roll_z_0_1pitch_y_0_1pris_z_0_1pitch_x_0_7pris_z_0_7roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1226,"11/12/19, 08:25",roll_z_0_1pitch_y_0_7roll_x_0_4roll_y_0_7pitch_y_0_4pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1227,"11/12/19, 08:25",roll_z_0_1pris_y_0_7pris_x_0_1roll_y_0_7pris_y_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1228,"11/12/19, 08:26",roll_z_0_1pris_y_0_1pitch_y_0_4pitch_x_0_7roll_x_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1229,"11/12/19, 08:26",roll_z_0_1pris_y_0_1pitch_x_0_1roll_z_0_7pitch_y_0_1pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1230,"11/12/19, 08:26",roll_z_0_1roll_y_0_4pris_y_0_1pris_x_0_4pitch_z_0_7roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1231,"11/12/19, 08:26",roll_z_0_1pitch_y_0_4pris_x_0_4pris_y_0_7pitch_z_0_1pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1232,"11/12/19, 08:27",roll_z_0_1pitch_y_0_1roll_y_0_4pitch_y_0_1pitch_x_0_1roll_x_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1233,"11/12/19, 08:27",roll_z_0_1roll_y_0_7pitch_y_0_7roll_z_0_1pitch_y_0_4pitch_z_0_1,"[True, True, False, True]","[1.871, 1.854, 3.893, 2.653]",True,2.57,0.289,0.265,0.159
1234,"11/12/19, 08:27",roll_z_0_1pris_y_0_7roll_y_0_1pitch_y_0_7pitch_y_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1235,"11/12/19, 08:28",roll_z_0_1roll_y_0_1pitch_y_0_7roll_x_0_1roll_y_0_1pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1236,"11/12/19, 08:28",roll_z_0_1pris_y_0_4roll_y_0_7roll_y_0_4pitch_y_0_7pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1237,"11/12/19, 08:28",roll_z_0_1pitch_y_0_4pris_z_0_4pris_y_0_1pitch_x_0_1pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1238,"11/12/19, 08:28",roll_z_0_1pris_y_0_1pitch_x_0_7pitch_x_0_1pris_x_0_7pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1239,"11/12/19, 08:29",roll_z_0_1pris_z_0_7pitch_y_0_1roll_y_0_1roll_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1240,"11/12/19, 08:29",roll_z_0_1pris_y_0_1pris_x_0_7roll_x_0_4roll_y_0_4pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1241,"11/12/19, 08:29",roll_z_0_1pris_y_0_1pitch_y_0_7pris_z_0_1pitch_x_0_4roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1242,"11/12/19, 08:29",roll_z_0_1roll_y_0_7pris_y_0_1pitch_x_0_7roll_x_0_1pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1243,"11/12/19, 08:30",roll_z_0_1pris_y_0_7pris_y_0_7pitch_y_0_1roll_y_0_4pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1244,"11/12/19, 08:30",roll_z_0_1pitch_y_0_4pitch_x_0_1roll_z_0_7pris_y_0_7pris_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1245,"11/12/19, 08:30",roll_z_0_1pris_y_0_1roll_y_0_7pitch_y_0_1pitch_y_0_4roll_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1246,"11/12/19, 08:30",roll_z_0_1pris_y_0_4pris_x_0_7pitch_y_0_4pitch_x_0_4pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1247,"11/12/19, 08:31",roll_z_0_1roll_y_0_4roll_y_0_1pris_z_0_7pris_y_0_7pitch_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1248,"11/12/19, 08:31",roll_z_0_1pris_y_0_4pris_y_0_4roll_y_0_4roll_y_0_4pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1249,"11/12/19, 08:31",roll_z_0_1roll_y_0_1pitch_y_0_1pris_y_0_7pris_x_0_4pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1250,"11/12/19, 08:31",roll_z_0_1pitch_y_0_4pitch_z_0_1pitch_z_0_7pris_z_0_4pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1251,"11/12/19, 08:32",roll_z_0_1roll_y_0_1pris_y_0_4pris_y_0_1pitch_y_0_1roll_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1252,"11/12/19, 08:32",roll_z_0_1pris_y_0_1pris_x_0_7roll_z_0_7pris_y_0_4roll_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1253,"11/12/19, 08:32",roll_z_0_1pitch_y_0_4roll_y_0_1pris_z_0_7roll_y_0_4pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1254,"11/12/19, 08:32",roll_z_0_1pitch_y_0_4roll_y_0_4pris_y_0_4pris_y_0_1roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1255,"11/12/19, 08:33",roll_z_0_1pris_z_0_1roll_y_0_1pitch_y_0_4pris_y_0_4pris_x_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1256,"11/12/19, 08:33",roll_z_0_1pitch_y_0_1pitch_z_0_4roll_z_0_7roll_y_0_7pris_z_0_7,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1257,"11/12/19, 08:33",roll_z_0_1pitch_y_0_1pitch_x_0_4pitch_y_0_4roll_x_0_7pris_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1258,"11/12/19, 08:33",roll_z_0_1roll_y_0_7pris_y_0_4pris_x_0_1pitch_x_0_7pitch_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1259,"11/12/19, 08:33",roll_z_0_1pitch_y_0_7pitch_x_0_7pitch_z_0_4pitch_x_0_1pris_y_0_7,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1260,"11/12/19, 08:34",roll_z_0_1pris_z_0_4pitch_y_0_1pris_y_0_1roll_y_0_4pris_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1261,"11/12/19, 08:34",roll_z_0_1pris_y_0_4roll_z_0_1pitch_y_0_1pris_y_0_1roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1262,"11/12/19, 08:34",roll_z_0_1pris_y_0_7pris_x_0_7pitch_y_0_7pitch_x_0_1pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1263,"11/12/19, 08:34",roll_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_1roll_x_0_7pris_y_0_7,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1264,"11/12/19, 08:35",roll_z_0_1pitch_y_0_1pris_x_0_7pitch_y_0_4pris_z_0_7pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1265,"11/12/19, 08:35",roll_z_0_1pris_y_0_4pitch_z_0_7pris_y_0_7pitch_x_0_4roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1266,"11/12/19, 08:35",roll_z_0_1pitch_y_0_7pris_z_0_1pitch_y_0_1pris_z_0_4pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1267,"11/12/19, 08:35",roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_y_0_1roll_z_0_4pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1268,"11/12/19, 08:35",roll_z_0_1pris_z_0_4pitch_y_0_1pris_y_0_7pris_x_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1269,"11/12/19, 08:36",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_x_0_1pitch_y_0_7pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1270,"11/12/19, 08:36",roll_z_0_1pris_y_0_7roll_y_0_1pris_z_0_4pitch_y_0_7pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1271,"11/12/19, 08:36",roll_z_0_1pris_z_0_1pris_y_0_7pitch_z_0_4pitch_x_0_1pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1272,"11/12/19, 08:37",roll_z_0_1pris_y_0_4roll_x_0_1pitch_y_0_7pris_z_0_4roll_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1273,"11/12/19, 08:37",roll_z_0_1pris_y_0_1pris_y_0_1pris_x_0_7pitch_z_0_7roll_z_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1274,"11/12/19, 08:37",roll_z_0_1pitch_y_0_1pitch_z_0_4pitch_z_0_7pitch_z_0_7roll_y_0_1,"[True, True, True, True]","[2.798, 2.529, 3.145, 2.968]",True,2.86,0.196,0.248,0.119
1275,"11/12/19, 08:37",roll_z_0_1pitch_y_0_7pris_z_0_4pris_x_0_1pitch_z_0_1pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1276,"11/12/19, 08:38",roll_z_0_1pitch_y_0_7pris_y_0_4pitch_z_0_4pris_z_0_1pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1277,"11/12/19, 08:38",roll_z_0_1pris_y_0_4pris_y_0_1roll_x_0_1pitch_y_0_7pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1278,"11/12/19, 08:38",roll_z_0_1pris_y_0_4pris_y_0_1roll_y_0_4pris_z_0_1roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1279,"11/12/19, 08:39",roll_z_0_1pris_z_0_4pris_y_0_4roll_y_0_1roll_y_0_7pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1280,"11/12/19, 08:39",roll_z_0_1pitch_y_0_4pris_x_0_4pitch_x_0_4pris_z_0_7pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1281,"11/12/19, 08:39",roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_x_0_1roll_x_0_1pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1282,"11/12/19, 08:39",roll_z_0_1pris_y_0_7pitch_x_0_4pris_x_0_1roll_y_0_7roll_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1283,"11/12/19, 08:39",roll_z_0_1pitch_y_0_7pris_y_0_4pris_x_0_4roll_x_0_1pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1284,"11/12/19, 08:40",roll_z_0_1roll_y_0_1pris_y_0_4pitch_z_0_1roll_z_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1285,"11/12/19, 08:40",roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_x_0_7roll_y_0_4pris_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1286,"11/12/19, 08:40",roll_z_0_1pitch_y_0_7pitch_x_0_1pris_x_0_1roll_x_0_1pris_z_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1287,"11/12/19, 08:40",roll_z_0_1pris_y_0_4pitch_x_0_1pris_y_0_4pitch_x_0_1roll_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1288,"11/12/19, 08:41",roll_z_0_1pitch_y_0_1pris_y_0_7pitch_y_0_1pris_y_0_4pitch_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1289,"11/12/19, 08:41",roll_z_0_1pris_y_0_7pitch_z_0_7pris_z_0_1pitch_y_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1290,"11/12/19, 08:41",roll_z_0_1pris_y_0_7roll_z_0_7pitch_y_0_4roll_x_0_4roll_y_0_7,"[False, False, False, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1291,"11/12/19, 08:41",roll_z_0_1pris_y_0_7roll_x_0_1pris_y_0_7roll_x_0_7pris_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1292,"11/12/19, 08:41",roll_z_0_1roll_y_0_4pitch_y_0_7pris_z_0_1pris_y_0_1roll_x_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1293,"11/12/19, 08:42",roll_z_0_1pris_z_0_7roll_y_0_4pris_z_0_4pitch_y_0_1pitch_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1294,"11/12/19, 08:42",roll_z_0_1roll_y_0_1pitch_y_0_4roll_z_0_4roll_y_0_4pris_y_0_7,"[False, False, True, True]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1295,"11/12/19, 08:42",roll_z_0_1pris_y_0_4pris_x_0_4pitch_z_0_4pitch_x_0_4pitch_y_0_4,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1296,"11/12/19, 08:43",roll_z_0_1pris_y_0_1pitch_z_0_7pris_x_0_7roll_x_0_7pris_z_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1297,"11/12/19, 08:43",roll_z_0_1pitch_y_0_4roll_y_0_1pris_z_0_4pitch_y_0_4pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1298,"11/12/19, 08:43",roll_z_0_1pris_y_0_7pris_x_0_7pitch_y_0_7pitch_z_0_1pitch_y_0_1,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1299,"11/12/19, 08:43",roll_z_0_1pris_z_0_4pitch_y_0_1pris_y_0_4pitch_x_0_1pris_x_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
1300,"11/12/19, 08:44",roll_z_0_1pris_z_0_7pitch_y_0_1pris_y_0_1roll_y_0_4roll_y_0_7,"[False, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1,-1
