joint,axe,,joint,axe,,joint,axe,,joint,axe,,joint,axe,,joint,axe,,joint,axe,,joint,axe,,joint,axe,,13020
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,,,,,,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,,,,,,,
pitch,x,,pitch,x,,pitch,x,,pitch,x,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,,,,pris,x,,pris,x,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,
pitch,z,,pitch,z,,,,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,
pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,
pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,pitch ,x,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,,,,,,,
roll,x,,roll,x,,roll,x,,roll,x,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,,,,roll,z,,,,,,,,,,,,,,,,,
pitch,y,,pitch,y,,,,,pitch,y,,,,,,,,,,,,,,,,,
roll,x,,roll,x,,,,,roll,x,,,,,,,,,,,,,,,,,
pris,z,,pris,z,,,,,pris,z,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,,,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,,,,,,,
pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,,,,,,,,,,,,,,,
roll,x,,roll,x,,roll,x,,roll,x,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,,,,,,,,,
pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,,,,,,,,,
roll,y,,pitch,y,,roll,z,,pitch,x,,pitch,z,,roll,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,roll,y,,roll,y,,,,,,,,,,,,,,,,,
pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,roll,z,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,pris,z,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,
pitch,z,,pitch,z,,,,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,
pitch ,y,,pitch ,y,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,,,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,roll,y,,,,,roll,y,,,,,,,,,,,,,,,,,
pris,y,,pris,y,,,,,pris,y,,,,,,,,,,,,,,,,,
roll,z,,roll,z,,,,,roll,z,,,,,,,,,,,,,,,,,
roll,y,,pitch,y,,,,,pris,y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,
roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,
roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,
pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,
pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,
roll,y,,pitch,y,,pris,z,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,
