#long_link,long_link,dof,par_axes_y,pitch_joint,p/r_ratio,acc_length,total,simulated,left,1702863,126348,1576515
2,0.7,6,0,3,0,3.1}",1110,52,1058,,,
4,0.7,5,0,2,0,3.1}",29,25,4,,,
3,0.7,5,2,3,0,2.6}",112,37,75,,,
2,0.7,4,0,2,0.33,2}",144,144,0,,,
3,0.7,5,0,2,0,2.6}",232,51,181,,,
1,0.7,6,4,5,0,2}",66,25,41,,,
1,0.7,6,0,0,0.2,2.6}",450,35,415,,,
0,0.4,6,2,2,1,2.6}",45,29,16,,,
5,0.7,6,2,2,0.2,3.6}",86,25,61,,,
3,0.7,6,4,4,0,2.6}",40,25,15,,,
0,0.4,5,0,4,0,2}",16,16,0,,,
0,0.4,6,5,5,0,2}",6,6,0,,,
2,0.7,5,0,1,0,2.6}",60,29,31,,,
2,0.7,6,0,0,0.5,3.1}",990,58,932,,,
2,0.7,4,0,1,1,2}",162,162,0,,,
2,0.7,5,0,2,0,2.6}",174,48,126,,,
0,0.4,5,3,3,0.25,2}",9,7,2,,,
1,0.7,6,0,1,0.5,2.6}",15925,772,15153,,,
2,0.7,6,2,3,0.5,2.6}",8640,421,8219,,,
4,0.7,6,2,2,0.2,3.1}",430,31,399,,,
3,0.7,6,2,3,0,3.1}",1320,58,1262,,,
1,0.7,5,0,0,1.5,2}",608,87,521,,,
0,0.4,5,3,3,0,2}",4,4,0,,,
2,0.7,4,0,3,0,2}",36,36,0,,,
2,0.7,6,0,1,0,2}",130,26,104,,,
0,0.4,5,2,3,0.25,1.5}",280,240,40,,,
5,0.7,6,2,5,0,3.6}",26,25,1,,,
4,0.7,6,0,2,0.2,3.6}",2540,124,2416,,,
2,0.7,5,0,1,0.25,2}",1674,244,1430,,,
1,0.7,5,0,2,0,1.5}",464,73,391,,,
2,0.7,5,4,4,0,2.6}",6,6,0,,,
0,0.4,6,5,5,0,1.5}",19,19,0,,,
4,0.7,6,0,5,0,3.1}",220,28,192,,,
2,0.7,4,0,0,3,2}",18,18,0,,,
1,0.7,6,2,2,1,1.5}",990,46,944,,,
3,0.7,4,3,3,0,2.6}",1,1,0,,,
2,0.7,5,2,2,0.67,2}",432,69,363,,,
0,0.4,6,0,1,0,2}",78,44,34,,,
4,0.7,6,0,0,0.2,3.1}",90,26,64,,,
3,0.7,6,2,4,0.2,2.6}",1140,66,1074,,,
0,0.4,6,0,0,0.2,1.5}",342,109,233,,,
1,0.7,4,0,2,0,2}",33,33,0,,,
0,0.4,6,4,5,0,2.6}",2,2,0,,,
2,0.7,6,0,2,0,2.6}",3360,163,3197,,,
2,0.7,5,0,2,0,2}",522,82,440,,,
3,0.7,6,0,4,0.2,3.1}",8520,428,8092,,,
0,0.4,6,2,4,0,2}",354,36,318,,,
2,0.7,6,0,1,0.5,3.1}",6370,312,6058,,,
1,0.7,4,2,3,0,1.5}",12,12,0,,,
5,0.7,6,4,5,0,3.6}",2,2,0,,,
3,0.7,6,2,5,0,2.6}",260,26,234,,,
1,0.7,6,0,1,0.5,2}",21021,988,20033,,,
0,0.4,6,3,3,0.5,1.5}",494,61,433,,,
1,0.7,5,3,4,0,1.5}",32,27,5,,,
1,0.7,5,0,0,0.67,2}",816,124,692,,,
5,0.7,6,2,3,0.2,3.6}",194,28,166,,,
3,0.7,5,2,2,0.25,2.6}",320,49,271,,,
2,0.7,6,0,3,0,2}",1110,53,1057,,,
2,0.7,6,4,4,0.2,2}",80,25,55,,,
1,0.7,5,0,1,1.5,2}",1056,161,895,,,
0,0.4,6,0,3,0.2,1.5}",12008,1301,10707,,,
0,0.4,5,0,1,0.25,1.5}",930,926,4,,,
2,0.7,6,0,2,1,3.1}",5400,271,5129,,,
2,0.7,6,3,5,0,2}",80,26,54,,,
4,0.7,6,0,1,0,3.1}",65,25,40,,,
2,0.7,5,0,0,0.67,2.6}",306,60,246,,,
0,0.4,6,0,3,0.5,2.6}",640,76,564,,,
3,0.7,6,0,4,0,3.1}",3360,164,3196,,,
3,0.7,6,3,4,0,2.6}",140,30,110,,,
3,0.7,4,0,0,1,2.6}",19,19,0,,,
5,0.7,6,0,0,0.5,3.6}",99,27,72,,,
0,0.4,5,2,2,0,1.5}",70,69,1,,,
3,0.7,5,2,3,0.25,2.6}",224,41,183,,,
2,0.7,5,2,2,0,2}",126,36,90,,,
2,0.7,5,0,2,0.67,2.6}",828,126,702,,,
0,0.4,5,0,2,0.25,2}",152,152,0,,,
0,0.4,6,2,3,0,1.5}",836,109,727,,,
1,0.7,6,4,4,0.2,2.6}",200,29,171,,,
1,0.7,5,0,2,0.25,1.5}",2432,332,2100,,,
3,0.7,6,3,4,0.2,2.6}",260,34,226,,,
4,0.7,5,3,4,0,3.1}",2,2,0,,,
1,0.7,6,0,4,0,2.6}",2800,131,2669,,,
3,0.7,5,0,0,0,2.6}",8,8,0,,,
1,0.7,4,0,0,1,1.5}",114,114,0,,,
4,0.7,5,0,1,0.67,3.1}",192,40,152,,,
2,0.7,6,3,4,0.2,2}",260,30,230,,,
3,0.7,6,0,2,1,3.1}",16200,807,15393,,,
2,0.7,4,0,0,0,2}",6,6,0,,,
1,0.7,6,0,5,0,2}",1452,65,1387,,,
2,0.7,6,0,4,0.2,2}",2840,124,2716,,,
3,0.7,6,2,3,0.2,3.1}",5820,294,5526,,,
1,0.7,6,2,3,0.2,1.5}",4268,196,4072,,,
3,0.7,4,0,1,0.33,2.6}",38,38,0,,,
4,0.7,6,3,5,0,3.6}",40,25,15,,,
1,0.7,6,0,3,0,2}",3663,181,3482,,,
1,0.7,6,0,1,0,2}",429,34,395,,,
4,0.7,6,0,0,0.5,3.6}",495,34,461,,,
4,0.7,6,3,3,0.2,3.1}",190,25,165,,,
4,0.7,6,3,4,0,3.1}",70,26,44,,,
1,0.7,6,2,4,0,1.5}",1298,65,1233,,,
2,0.7,6,2,3,0.2,2.6}",11640,548,11092,,,
3,0.7,5,2,4,0,2.6}",64,28,36,,,
1,0.7,6,5,5,0,1.5}",22,22,0,,,
4,0.7,6,0,0,1,3.6}",845,37,808,,,
0,0.4,6,0,4,0.2,2.6}",284,35,249,,,
0,0.4,6,4,5,0,1.5}",38,25,13,,,
2,0.7,6,0,0,0.5,2.6}",5940,292,5648,,,
4,0.7,6,0,0,0,3.6}",5,5,0,,,
1,0.7,6,2,2,0,2}",330,29,301,,,
1,0.7,6,2,5,0,1.5}",572,34,538,,,
1,0.7,4,0,3,0,2}",18,18,0,,,
1,0.7,6,4,4,0,2}",132,25,107,,,
2,0.7,6,0,2,0,2}",560,30,530,,,
0,0.4,6,2,2,0,2.6}",10,10,0,,,
3,0.7,5,0,0,1.5,2.6}",304,58,246,,,
4,0.7,5,0,1,0.25,3.1}",93,37,56,,,
2,0.7,5,3,3,0.25,2.6}",54,25,29,,,
0,0.4,6,3,3,0,2.6}",7,7,0,,,
1,0.7,4,2,2,0.33,1.5}",36,36,0,,,
1,0.7,4,0,2,0.33,1.5}",144,144,0,,,
4,0.7,6,0,2,0,3.1}",280,31,249,,,
2,0.7,5,2,2,0,2.6}",42,27,15,,,
0,0.4,6,2,3,0,2}",264,52,212,,,
0,0.4,6,2,4,0.2,1.5}",2166,157,2009,,,
3,0.7,4,0,2,0.33,2.6}",24,24,0,,,
2,0.7,4,0,0,1,2}",114,114,0,,,
1,0.7,6,2,3,0.5,2}",4752,237,4515,,,
2,0.7,6,0,0,0.2,2.6}",1080,52,1028,,,
1,0.7,4,2,3,0,2}",6,6,0,,,
4,0.7,6,4,4,0.2,3.1}",40,25,15,,,
2,0.7,5,3,3,0,2.6}",24,24,0,,,
2,0.7,6,0,1,0.5,2.6}",38220,1857,36363,,,
0,0.4,6,3,3,0.5,2}",156,43,113,,,
0,0.4,6,0,1,0.5,1.5}",12103,2402,9701,,,
0,0.4,4,0,1,0.33,1.5}",38,38,0,,,
3,0.7,4,0,1,1,2.6}",27,27,0,,,
1,0.7,6,0,2,0.5,2}",37686,1815,35871,,,
3,0.7,4,0,0,0,2.6}",1,1,0,,,
0,0.4,6,3,4,0.2,2.6}",26,25,1,,,
2,0.7,5,4,4,0,2}",18,18,0,,,
1,0.7,6,0,2,0,2}",1848,88,1760,,,
0,0.4,6,2,2,1,1.5}",855,146,709,,,
1,0.7,5,0,3,0.25,2}",1280,178,1102,,,
1,0.7,6,2,4,0.2,2}",3762,185,3577,,,
3,0.7,5,0,4,0,2.6}",128,40,88,,,
1,0.7,5,0,1,1.5,1.5}",1056,144,912,,,
0,0.4,6,0,4,0.2,2}",1704,113,1591,,,
3,0.7,5,0,2,0.25,2.6}",1216,184,1032,,,
0,0.4,5,3,4,0,2}",2,2,0,,,
4,0.7,6,0,4,0.2,3.1}",1420,68,1352,,,
4,0.7,6,5,5,0,3.1}",5,5,0,,,
2,0.7,5,0,1,0.25,2.6}",558,105,453,,,
2,0.7,6,0,1,0,2.6}",780,36,744,,,
0,0.4,4,0,1,0,1.5}",7,7,0,,,
0,0.4,5,0,4,0,1.5}",160,160,0,,,
2,0.7,5,0,1,0.67,2.6}",1152,173,979,,,
4,0.7,6,4,5,0,3.6}",10,10,0,,,
3,0.7,6,2,5,0,3.1}",780,36,744,,,
2,0.7,6,2,2,0.2,2.6}",5160,259,4901,,,
0,0.4,6,2,5,0,2.6}",26,25,1,,,
0,0.4,5,2,4,0,2}",8,8,0,,,
4,0.7,6,0,4,0,3.6}",560,40,520,,,
4,0.7,6,0,4,0.2,3.6}",1420,75,1345,,,
0,0.4,6,0,1,0.2,1.5}",3268,749,2519,,,
1,0.7,6,2,4,0,2.6}",1475,79,1396,,,
0,0.4,6,2,3,0.2,2.6}",194,37,157,,,
1,0.7,6,3,5,0,1.5}",176,25,151,,,
0,0.4,6,4,5,0,2}",12,12,0,,,
2,0.7,6,3,4,0.2,2.6}",1560,68,1492,,,
0,0.4,6,0,0,0,1.5}",19,19,0,,,
2,0.7,6,0,2,1,2.6}",32400,1589,30811,,,
2,0.7,4,0,1,0.33,2}",228,228,0,,,
2,0.7,5,2,2,0.67,2.6}",144,33,111,,,
3,0.7,6,2,2,1,2.6}",450,35,415,,,
3,0.7,6,3,3,0,3.1}",210,27,183,,,
4,0.7,6,0,3,0.5,3.6}",3200,149,3051,,,
3,0.7,6,0,2,1,2.6}",5400,252,5148,,,
5,0.7,6,4,4,0,3.6}",4,4,0,,,
0,0.4,6,3,5,0,1.5}",152,27,125,,,
0,0.4,5,2,2,0,2}",7,7,0,,,
0,0.4,5,0,3,0.25,2}",80,80,0,,,
1,0.7,6,0,0,0,2.6}",25,25,0,,,
3,0.7,6,2,3,0.2,2.6}",1940,93,1847,,,
2,0.7,5,0,2,0.67,2}",2484,378,2106,,,
4,0.7,5,0,0,0.25,3.1}",14,14,0,,,
4,0.7,5,0,1,1.5,3.1}",66,31,35,,,
2,0.7,6,0,0,0,3.1}",10,10,0,,,
3,0.7,6,2,3,0,2.6}",440,32,408,,,
1,0.7,4,0,1,1,2}",81,81,0,,,
1,0.7,6,2,2,0.5,2}",5082,233,4849,,,
0,0.4,4,0,0,0,1.5}",1,1,0,,,
0,0.4,5,3,3,0.25,1.5}",90,70,20,,,
4,0.7,5,0,0,0.67,3.1}",51,28,23,,,
2,0.7,6,2,5,0,2.6}",1560,75,1485,,,
4,0.7,6,2,4,0.2,3.1}",570,34,536,,,
1,0.7,6,2,3,0.2,2.6}",4850,241,4609,,,
2,0.7,6,2,2,0.2,2}",860,39,821,,,
3,0.7,4,0,2,0,2.6}",11,11,0,,,
1,0.7,6,2,2,0.5,2.6}",3850,179,3671,,,
1,0.7,4,0,3,0,1.5}",36,36,0,,,
3,0.7,6,2,2,0,3.1}",300,30,270,,,
0,0.4,6,0,1,0.5,2.6}",637,145,492,,,
0,0.4,5,2,3,0.25,2}",28,24,4,,,
4,0.7,6,2,2,0,3.1}",50,25,25,,,
2,0.7,5,2,2,0.25,2}",720,101,619,,,
3,0.7,6,0,0,0.2,2.6}",180,26,154,,,
3,0.7,4,2,3,0,2.6}",2,2,0,,,
1,0.7,6,0,2,0.2,2}",16764,832,15932,,,
1,0.7,6,0,1,1,2.6}",16200,783,15417,,,
0,0.4,6,0,0,0.2,2}",108,52,56,,,
2,0.7,6,0,3,0.5,2.6}",38400,1876,36524,,,
2,0.7,5,2,4,0,2}",144,36,108,,,
0,0.4,6,0,2,1,1.5}",10260,1309,8951,,,
0,0.4,6,0,0,1,1.5}",3211,743,2468,,,
4,0.7,6,0,0,0.5,3.1}",495,39,456,,,
2,0.7,6,2,2,0,2}",100,27,73,,,
1,0.7,5,2,3,0.25,1.5}",448,82,366,,,
0,0.4,5,3,4,0,1.5}",20,20,0,,,
1,0.7,5,4,4,0,1.5}",16,16,0,,,
2,0.7,6,2,3,0.5,2}",1440,77,1363,,,
4,0.7,6,0,1,0.2,3.6}",860,46,814,,,
3,0.7,6,2,4,0.2,3.1}",3420,170,3250,,,
0,0.4,6,0,3,0.2,2}",3792,439,3353,,,
1,0.7,6,0,3,0.5,2.6}",16000,791,15209,,,
3,0.7,6,3,3,0.5,3.1}",780,41,739,,,
3,0.7,6,0,2,0,3.1}",1680,88,1592,,,
1,0.7,4,0,1,0,1.5}",42,42,0,,,
0,0.4,5,0,3,0,1.5}",360,360,0,,,
1,0.7,6,0,3,0.2,1.5}",13904,687,13217,,,
1,0.7,6,2,2,0.5,1.5}",3388,170,3218,,,
1,0.7,6,2,2,0,1.5}",220,27,193,,,
0,0.4,6,2,2,0.5,2}",924,165,759,,,
2,0.7,5,2,3,0,2}",252,63,189,,,
4,0.7,5,2,3,0,3.1}",14,14,0,,,
0,0.4,4,0,3,0,1.5}",6,6,0,,,
0,0.4,6,3,4,0.2,2}",156,34,122,,,
0,0.4,6,0,0,0,2.6}",1,1,0,,,
1,0.7,6,0,4,0.2,2}",9372,458,8914,,,
1,0.7,5,0,3,0.25,1.5}",1280,184,1096,,,
0,0.4,5,0,0,0.67,1.5}",510,509,1,,,
0,0.4,4,3,3,0,1.5}",1,1,0,,,
1,0.7,6,2,5,0,2}",858,39,819,,,
2,0.7,5,2,4,0,2.6}",48,27,21,,,
2,0.7,6,2,2,0.2,3.1}",860,42,818,,,
0,0.4,5,0,1,0.67,2}",192,190,2,,,
1,0.7,6,3,3,0,2.6}",175,28,147,,,
0,0.4,6,0,3,0,2}",666,91,575,,,
0,0.4,4,0,2,0,1.5}",11,11,0,,,
1,0.7,4,0,2,0.33,2}",72,72,0,,,
0,0.4,6,0,0,0.2,2.6}",18,18,0,,,
1,0.7,6,2,3,0,2}",1452,71,1381,,,
3,0.7,6,3,5,0,2.6}",80,26,54,,,
0,0.4,6,0,4,0,2.6}",112,31,81,,,
3,0.7,5,2,2,0.67,2.6}",192,39,153,,,
1,0.7,6,2,3,0.5,2.6}",3600,172,3428,,,
0,0.4,6,0,2,0.2,1.5}",9652,1601,8051,,,
1,0.7,6,2,5,0,2.6}",650,38,612,,,
2,0.7,6,2,2,0.5,3.1}",1540,81,1459,,,
5,0.7,6,2,2,0.5,3.6}",154,25,129,,,
0,0.4,6,0,2,0.5,2}",6852,1049,5803,,,
1,0.7,4,0,2,0,1.5}",66,66,0,,,
2,0.7,6,2,4,0,2}",590,33,557,,,
2,0.7,6,5,5,0,3.1}",10,10,0,,,
1,0.7,6,0,2,0.2,2.6}",12700,619,12081,,,
2,0.7,6,3,4,0.2,3.1}",260,30,230,,,
4,0.7,5,0,0,0,3.1}",1,1,0,,,
2,0.7,6,0,4,0.2,3.1}",2840,145,2695,,,
1,0.7,6,3,4,0,2.6}",350,32,318,,,
2,0.7,6,2,4,0.2,2.6}",6840,331,6509,,,
1,0.7,5,2,2,0,2}",112,32,80,,,
0,0.4,6,0,0,0.5,2.6}",99,47,52,,,
2,0.7,6,2,2,1,2.6}",2700,121,2579,,,
1,0.7,6,0,0,0.2,1.5}",396,34,362,,,
4,0.7,6,0,2,1,3.6}",2700,141,2559,,,
1,0.7,6,5,5,0,2.6}",25,25,0,,,
4,0.7,6,2,3,0.5,3.1}",720,35,685,,,
2,0.7,6,3,4,0,2.6}",840,40,800,,,
1,0.7,6,0,0,0.5,2}",3267,159,3108,,,
3,0.7,6,0,1,0.5,3.1}",19110,942,18168,,,
2,0.7,6,0,0,0.2,3.1}",180,27,153,,,
1,0.7,4,3,3,0,1.5}",6,6,0,,,
4,0.7,6,4,5,0,3.1}",10,10,0,,,
2,0.7,6,2,4,0.2,2}",1140,50,1090,,,
0,0.4,6,2,2,1,2}",270,56,214,,,
3,0.7,4,0,3,0,2.6}",6,6,0,,,
2,0.7,4,2,3,0,2}",12,12,0,,,
3,0.7,6,0,1,0.5,2.6}",6370,302,6068,,,
2,0.7,5,2,3,0.25,2}",504,74,430,,,
1,0.7,6,0,2,0,1.5}",1232,55,1177,,,
2,0.7,5,3,3,0,2}",72,33,39,,,
1,0.7,5,0,3,0,2}",576,79,497,,,
4,0.7,5,0,3,0,3.1}",36,27,9,,,
2,0.7,6,0,0,0,2.6}",60,25,35,,,
1,0.7,6,0,3,0.2,2}",20856,1016,19840,,,
5,0.7,6,3,4,0,3.6}",14,14,0,,,
1,0.7,5,0,0,0.25,1.5}",224,45,179,,,
2,0.7,6,0,3,0.2,2}",6320,299,6021,,,
0,0.4,6,0,5,0,1.5}",836,48,788,,,
3,0.7,6,4,5,0,3.1}",60,26,34,,,
1,0.7,4,0,1,1,1.5}",162,162,0,,,
0,0.4,6,3,3,0.2,1.5}",722,106,616,,,
1,0.7,5,0,2,0.67,1.5}",2208,332,1876,,,
3,0.7,5,0,3,0,2.6}",288,60,228,,,
0,0.4,6,2,5,0,1.5}",494,32,462,,,
4,0.7,5,2,3,0.25,3.1}",28,21,7,,,
2,0.7,4,3,3,0,2}",6,6,0,,,
1,0.7,6,0,1,0.2,1.5}",3784,178,3606,,,
0,0.4,6,5,5,0,2.6}",1,1,0,,,
1,0.7,6,3,3,0.5,2}",858,39,819,,,
1,0.7,5,2,4,0,2}",128,44,84,,,
1,0.7,5,0,1,0.67,1.5}",3072,469,2603,,,
2,0.7,6,2,2,0,3.1}",100,29,71,,,
1,0.7,6,0,4,0.2,1.5}",6248,296,5952,,,
0,0.4,6,0,2,1,2}",3240,509,2731,,,
5,0.7,6,0,2,0,3.6}",56,25,31,,,
4,0.7,6,3,3,0.2,3.6}",190,29,161,,,
5,0.7,6,0,1,1,3.6}",648,36,612,,,
0,0.4,5,0,0,1.5,2}",38,38,0,,,
3,0.7,6,2,2,0,2.6}",100,26,74,,,
3,0.7,4,0,1,0,2.6}",7,7,0,,,
0,0.4,6,3,3,0,1.5}",133,40,93,,,
2,0.7,5,0,0,0,2.6}",6,6,0,,,
1,0.7,6,0,0,0.5,2.6}",2475,108,2367,,,
3,0.7,6,0,2,0.2,2.6}",5080,245,4835,,,
4,0.7,6,4,4,0,3.1}",20,20,0,,,
0,0.4,5,0,0,0.25,2}",14,14,0,,,
4,0.7,6,2,2,0,3.6}",50,26,24,,,
4,0.7,6,0,1,1,3.1}",3240,158,3082,,,
4,0.7,6,0,0,1,3.1}",845,44,801,,,
0,0.4,5,4,4,0,2}",1,1,0,,,
1,0.7,5,2,3,0,2}",224,51,173,,,
1,0.7,5,2,3,0,1.5}",224,42,182,,,
3,0.7,6,0,2,0,2.6}",560,32,528,,,
2,0.7,6,0,0,1,3.1}",1690,81,1609,,,
1,0.7,6,2,4,0,2}",1947,104,1843,,,
2,0.7,6,2,4,0,3.1}",590,35,555,,,
4,0.7,6,0,2,0,3.6}",280,29,251,,,
4,0.7,5,0,2,0.25,3.1}",152,38,114,,,
0,0.4,5,0,0,0,1.5}",10,10,0,,,
1,0.7,5,2,2,0.25,2}",640,98,542,,,
1,0.7,5,0,1,0,2}",160,43,117,,,
1,0.7,5,0,1,0.67,2}",3072,452,2620,,,
2,0.7,5,0,1,1.5,2.6}",396,70,326,,,
1,0.7,4,0,0,0,2}",3,3,0,,,
0,0.4,6,2,3,0.2,1.5}",3686,380,3306,,,
2,0.7,5,3,4,0,2.6}",12,12,0,,,
1,0.7,6,2,4,0.2,1.5}",2508,121,2387,,,
4,0.7,6,4,4,0.2,3.6}",40,25,15,,,
3,0.7,5,3,3,0,2.6}",32,25,7,,,
3,0.7,6,2,4,0,2.6}",590,34,556,,,
3,0.7,6,3,5,0,3.1}",240,32,208,,,
0,0.4,5,2,3,0,1.5}",140,134,6,,,
1,0.7,6,0,3,0.5,1.5}",14080,684,13396,,,
1,0.7,4,2,2,0,2}",12,12,0,,,
1,0.7,6,0,2,1,1.5}",11880,581,11299,,,
3,0.7,6,0,2,0.2,3.1}",15240,725,14515,,,
4,0.7,6,0,2,0.5,3.6}",5710,272,5438,,,
2,0.7,5,0,3,0.25,2.6}",480,78,402,,,
0,0.4,5,0,0,0,2}",1,1,0,,,
4,0.7,5,0,0,1.5,3.1}",38,29,9,,,
3,0.7,6,0,3,0.2,3.1}",18960,910,18050,,,
1,0.7,5,2,4,0,1.5}",128,35,93,,,
3,0.7,4,0,0,0.33,2.6}",10,10,0,,,
0,0.4,5,0,2,0.67,2}",138,138,0,,,
1,0.7,6,0,0,0.2,2}",594,32,562,,,
4,0.7,6,3,4,0.2,3.6}",130,27,103,,,
2,0.7,6,0,0,1,2.6}",10140,505,9635,,,
2,0.7,6,5,5,0,2.6}",60,28,32,,,
0,0.4,5,0,3,0.25,1.5}",800,799,1,,,
0,0.4,6,0,5,0,2}",264,33,231,,,
3,0.7,5,0,1,1.5,2.6}",528,89,439,,,
1,0.7,6,2,2,0.2,1.5}",1892,80,1812,,,
3,0.7,5,0,0,0.25,2.6}",112,34,78,,,
0,0.4,4,0,2,0.33,1.5}",24,24,0,,,
4,0.7,6,0,2,0.5,3.1}",5710,266,5444,,,
2,0.7,6,2,4,0,2.6}",3540,182,3358,,,
1,0.7,6,2,4,0.2,2.6}",2850,134,2716,,,
5,0.7,6,0,4,0,3.6}",112,26,86,,,
3,0.7,6,0,1,0,2.6}",130,30,100,,,
3,0.7,6,3,3,0,2.6}",70,25,45,,,
2,0.7,6,0,4,0,2.6}",6720,330,6390,,,
1,0.7,5,0,0,0,1.5}",16,16,0,,,
0,0.4,4,0,1,1,1.5}",27,27,0,,,
5,0.7,6,2,3,0.5,3.6}",144,29,115,,,
5,0.7,6,0,2,1,3.6}",540,37,503,,,
0,0.4,5,0,2,0,2}",29,29,0,,,
1,0.7,6,3,3,0.2,2.6}",950,44,906,,,
1,0.7,6,0,1,0,2.6}",325,31,294,,,
4,0.7,6,2,3,0.5,3.6}",720,34,686,,,
0,0.4,6,2,3,0.5,1.5}",2736,271,2465,,,
1,0.7,5,0,0,0.25,2}",224,48,176,,,
2,0.7,5,0,2,0.25,2}",2736,404,2332,,,
3,0.7,6,0,0,1,2.6}",1690,74,1616,,,
1,0.7,4,0,1,0,2}",21,21,0,,,
1,0.7,4,2,2,0,1.5}",24,24,0,,,
1,0.7,6,0,2,0,2.6}",1400,66,1334,,,
