#long_link,long_link,dof,par_axes_y,pitch_joint,p/r_ratio,acc_length,total,simulated,left,1702863,126348,1576515
4,0.7,6,2,2,1,3.6}",225,29,196,,,
2,0.7,5,3,4,0,2}",36,29,7,,,
1,0.7,5,0,3,0,1.5}",576,109,467,,,
0,0.4,6,0,4,0.2,1.5}",5396,368,5028,,,
0,0.4,5,0,1,0.25,2}",93,93,0,,,
3,0.7,6,0,0,1,3.1}",5070,270,4800,,,
0,0.4,5,2,2,0.67,2}",24,20,4,,,
1,0.7,6,0,0,1,2.6}",4225,209,4016,,,
0,0.4,6,0,2,0.2,2.6}",508,96,412,,,
0,0.4,6,0,1,0.2,2.6}",172,53,119,,,
2,0.7,6,4,4,0.2,2.6}",480,34,446,,,
0,0.4,6,0,2,1,2.6}",540,103,437,,,
1,0.7,6,0,2,0.5,1.5}",25124,1215,23909,,,
2,0.7,6,3,4,0,2}",140,26,114,,,
0,0.4,6,3,4,0,2.6}",14,14,0,,,
4,0.7,5,3,3,0,3.1}",4,4,0,,,
0,0.4,6,2,3,0,2.6}",44,26,18,,,
2,0.7,5,0,0,1.5,2.6}",228,35,193,,,
2,0.7,6,4,4,0.2,3.1}",80,27,53,,,
1,0.7,6,3,4,0,1.5}",308,35,273,,,
3,0.7,5,0,2,0.67,2.6}",1104,163,941,,,
2,0.7,6,0,0,1,2}",1690,84,1606,,,
5,0.7,6,0,1,0.2,3.6}",172,29,143,,,
4,0.7,6,2,4,0,3.1}",295,33,262,,,
3,0.7,6,0,1,0,3.1}",390,35,355,,,
1,0.7,5,3,3,0,1.5}",64,31,33,,,
3,0.7,6,3,3,0.2,3.1}",1140,57,1083,,,
5,0.7,6,0,3,0.2,3.6}",632,33,599,,,
2,0.7,6,2,5,0,2}",260,31,229,,,
1,0.7,6,2,3,0,2.6}",1100,52,1048,,,
3,0.7,6,0,2,0.5,3.1}",34260,1594,32666,,,
4,0.7,6,2,3,0,3.6}",220,31,189,,,
0,0.4,6,2,4,0,1.5}",1121,89,1032,,,
5,0.7,6,3,4,0.2,3.6}",26,25,1,,,
0,0.4,4,0,0,3,1.5}",3,3,0,,,
0,0.4,6,0,3,0,1.5}",2109,274,1835,,,
3,0.7,6,2,3,0.5,2.6}",1440,68,1372,,,
0,0.4,6,4,4,0.2,1.5}",152,30,122,,,
4,0.7,6,0,1,0.5,3.1}",3185,168,3017,,,
4,0.7,6,2,4,0,3.6}",295,31,264,,,
1,0.7,5,2,3,0.25,2}",448,60,388,,,
2,0.7,6,2,3,0.2,2}",1940,87,1853,,,
2,0.7,5,0,0,0.25,2}",252,55,197,,,
2,0.7,6,3,3,0.5,3.1}",260,30,230,,,
4,0.7,6,2,2,0.5,3.1}",770,42,728,,,
1,0.7,5,0,0,0.67,1.5}",816,113,703,,,
5,0.7,6,0,0,0,3.6}",1,1,0,,,
1,0.7,4,2,2,0.33,2}",18,18,0,,,
3,0.7,5,0,1,0.67,2.6}",1536,261,1275,,,
2,0.7,5,0,3,0.25,2}",1440,197,1243,,,
1,0.7,5,0,4,0,1.5}",256,58,198,,,
4,0.7,6,0,1,1,3.6}",3240,156,3084,,,
5,0.7,6,2,4,0,3.6}",59,25,34,,,
5,0.7,6,3,3,0.5,3.6}",26,25,1,,,
5,0.7,6,0,5,0,3.6}",44,25,19,,,
3,0.7,6,2,4,0,3.1}",1770,99,1671,,,
1,0.7,6,0,1,1,1.5}",14256,680,13576,,,
0,0.4,5,2,2,0.67,1.5}",240,198,42,,,
2,0.7,6,0,0,0,2}",10,10,0,,,
4,0.7,6,4,4,0,3.6}",20,20,0,,,
0,0.4,6,0,0,0.5,2}",594,182,412,,,
1,0.7,6,2,2,0.2,2.6}",2150,91,2059,,,
2,0.7,6,2,3,0,2.6}",2640,132,2508,,,
0,0.4,6,3,5,0,2}",48,25,23,,,
0,0.4,6,2,2,0.2,1.5}",1634,328,1306,,,
4,0.7,6,0,3,0.2,3.6}",3160,150,3010,,,
1,0.7,6,4,5,0,2.6}",50,26,24,,,
1,0.7,6,3,5,0,2.6}",200,29,171,,,
3,0.7,6,2,3,0.5,3.1}",4320,217,4103,,,
0,0.4,4,2,3,0,1.5}",2,2,0,,,
2,0.7,6,0,4,0.2,2.6}",17040,850,16190,,,
1,0.7,6,0,5,0,2.6}",1100,57,1043,,,
2,0.7,6,0,0,0.5,2}",990,45,945,,,
1,0.7,6,3,3,0.2,1.5}",836,45,791,,,
4,0.7,5,0,4,0,3.1}",16,16,0,,,
0,0.4,6,2,2,0.2,2}",516,112,404,,,
5,0.7,6,2,2,0,3.6}",10,10,0,,,
0,0.4,5,0,1,0,2}",10,10,0,,,
0,0.4,5,2,2,0.25,2}",40,33,7,,,
1,0.7,6,0,0,0.5,1.5}",2178,100,2078,,,
1,0.7,6,3,3,0.2,2}",1254,67,1187,,,
2,0.7,5,0,4,0,2}",288,53,235,,,
3,0.7,6,0,1,0.2,3.1}",5160,247,4913,,,
2,0.7,6,3,4,0,3.1}",140,28,112,,,
2,0.7,6,4,4,0,2}",40,26,14,,,
0,0.4,6,0,1,0,1.5}",247,76,171,,,
0,0.4,6,2,4,0,2.6}",59,28,31,,,
4,0.7,6,2,2,0.5,3.6}",770,44,726,,,
0,0.4,6,0,1,1,1.5}",12312,2223,10089,,,
4,0.7,6,0,5,0,3.6}",220,33,187,,,
1,0.7,5,3,3,0.25,1.5}",144,35,109,,,
1,0.7,4,3,3,0,2}",3,3,0,,,
4,0.7,6,0,4,0,3.1}",560,32,528,,,
2,0.7,6,0,1,0,3.1}",130,25,105,,,
2,0.7,6,0,1,1,3.1}",6480,322,6158,,,
4,0.7,6,3,5,0,3.1}",40,25,15,,,
2,0.7,5,0,2,0.25,2.6}",912,132,780,,,
3,0.7,6,0,3,0.2,2.6}",6320,293,6027,,,
0,0.4,6,2,2,0.5,1.5}",2926,492,2434,,,
1,0.7,4,0,1,0.33,2}",114,114,0,,,
2,0.7,6,0,4,0,3.1}",1120,56,1064,,,
4,0.7,5,2,2,0.25,3.1}",40,25,15,,,
1,0.7,5,2,2,0.67,1.5}",384,60,324,,,
1,0.7,6,3,5,0,2}",264,29,235,,,
1,0.7,5,3,3,0,2}",64,31,33,,,
2,0.7,6,2,4,0.2,3.1}",1140,57,1083,,,
1,0.7,6,2,3,0.5,1.5}",3168,151,3017,,,
0,0.4,5,2,4,0,1.5}",80,80,0,,,
1,0.7,5,0,0,1.5,1.5}",608,89,519,,,
2,0.7,6,0,1,0.2,2.6}",10320,498,9822,,,
0,0.4,6,0,2,0.2,2}",3048,505,2543,,,
0,0.4,5,0,0,0.67,2}",51,51,0,,,
2,0.7,5,0,1,1.5,2}",1188,148,1040,,,
1,0.7,6,0,2,0.2,1.5}",11176,533,10643,,,
1,0.7,6,0,1,0.2,2}",5676,280,5396,,,
3,0.7,6,3,4,0,3.1}",420,36,384,,,
2,0.7,6,3,3,0,2}",70,25,45,,,
3,0.7,6,0,0,0,3.1}",30,25,5,,,
0,0.4,6,0,0,1,2}",1014,289,725,,,
5,0.7,6,0,0,1,3.6}",169,28,141,,,
1,0.7,5,0,4,0,2}",256,53,203,,,
2,0.7,6,0,5,0,3.1}",440,30,410,,,
3,0.7,6,0,0,0,2.6}",10,10,0,,,
4,0.7,5,0,3,0.25,3.1}",80,34,46,,,
4,0.7,5,2,4,0,3.1}",8,8,0,,,
4,0.7,6,2,3,0.2,3.6}",970,39,931,,,
1,0.7,6,3,4,0.2,2.6}",650,38,612,,,
2,0.7,6,3,3,0.5,2}",260,30,230,,,
0,0.4,6,0,2,0,1.5}",1064,178,886,,,
1,0.7,6,5,5,0,2}",33,25,8,,,
1,0.7,6,0,0,1,2}",5577,266,5311,,,
0,0.4,6,2,3,0.5,2}",864,91,773,,,
1,0.7,5,0,0,0,2}",16,16,0,,,
4,0.7,6,2,2,0.2,3.6}",430,31,399,,,
0,0.4,5,4,4,0,1.5}",10,10,0,,,
0,0.4,6,2,4,0.2,2}",684,59,625,,,
1,0.7,6,0,2,1,2}",17820,857,16963,,,
0,0.4,6,2,2,0.2,2.6}",86,36,50,,,
4,0.7,6,2,2,1,3.1}",225,26,199,,,
0,0.4,5,3,3,0,1.5}",40,40,0,,,
4,0.7,6,2,4,0.2,3.6}",570,36,534,,,
1,0.7,5,0,1,0.25,2}",1488,232,1256,,,
1,0.7,6,0,2,0.5,2.6}",28550,1393,27157,,,
0,0.4,6,2,2,0.5,2.6}",154,51,103,,,
3,0.7,6,2,2,0.5,2.6}",1540,78,1462,,,
3,0.7,5,3,3,0.25,2.6}",72,24,48,,,
2,0.7,6,0,1,0.2,2}",1720,77,1643,,,
3,0.7,6,0,2,0.5,2.6}",11420,567,10853,,,
4,0.7,6,2,3,0.2,3.1}",970,43,927,,,
1,0.7,6,3,4,0.2,2}",858,39,819,,,
1,0.7,6,4,4,0.2,2}",264,29,235,,,
1,0.7,5,0,2,0,2}",464,86,378,,,
1,0.7,6,0,1,0,1.5}",286,34,252,,,
4,0.7,5,2,2,0.67,3.1}",24,20,4,,,
2,0.7,6,2,3,0,3.1}",440,34,406,,,
0,0.4,6,0,4,0,1.5}",2128,191,1937,,,
3,0.7,4,2,2,0.33,2.6}",6,6,0,,,
3,0.7,5,0,1,0,2.6}",80,33,47,,,
2,0.7,6,0,5,0,2.6}",2640,114,2526,,,
1,0.7,4,0,0,0.33,1.5}",60,60,0,,,
2,0.7,5,0,0,1.5,2}",684,109,575,,,
3,0.7,6,0,5,0,2.6}",440,37,403,,,
0,0.4,6,2,2,0,2}",60,31,29,,,
3,0.7,6,3,3,0.5,2.6}",260,31,229,,,
3,0.7,4,0,0,3,2.6}",3,3,0,,,
1,0.7,6,0,4,0,2}",3696,168,3528,,,
0,0.4,6,3,3,0.5,2.6}",26,25,1,,,
0,0.4,6,3,3,0.2,2.6}",38,27,11,,,
2,0.7,5,0,1,0,2}",180,41,139,,,
2,0.7,6,3,3,0.5,2.6}",1560,66,1494,,,
0,0.4,5,0,3,0,2}",36,36,0,,,
0,0.4,6,0,1,1,2.6}",648,161,487,,,
0,0.4,6,0,4,0,2}",672,62,610,,,
4,0.7,6,2,3,0,3.1}",220,31,189,,,
2,0.7,5,0,0,0.67,2}",918,150,768,,,
2,0.7,6,0,3,0.5,3.1}",6400,310,6090,,,
2,0.7,6,4,4,0,3.1}",40,25,15,,,
4,0.7,6,0,1,0.5,3.6}",3185,159,3026,,,
5,0.7,6,0,1,0,3.6}",13,13,0,,,
4,0.7,5,2,2,0,3.1}",7,7,0,,,
1,0.7,6,0,1,1,2}",21384,1001,20383,,,
0,0.4,6,0,5,0,2.6}",44,25,19,,,
3,0.7,6,0,1,0.2,2.6}",1720,78,1642,,,
5,0.7,6,0,0,0.2,3.6}",18,18,0,,,
1,0.7,6,2,2,0.2,2}",2838,141,2697,,,
0,0.4,6,0,2,0.5,1.5}",21698,2998,18700,,,
0,0.4,6,0,0,0.5,1.5}",1881,499,1382,,,
2,0.7,5,0,4,0,2.6}",96,32,64,,,
3,0.7,6,2,2,0.2,3.1}",2580,143,2437,,,
2,0.7,6,3,3,0.2,2.6}",2280,108,2172,,,
2,0.7,5,0,1,0.67,2}",3456,507,2949,,,
5,0.7,6,0,3,0.5,3.6}",640,36,604,,,
0,0.4,6,0,1,1,2}",3888,793,3095,,,
2,0.7,6,0,1,1,2.6}",38880,1925,36955,,,
0,0.4,6,4,4,0,2.6}",4,4,0,,,
0,0.4,5,0,1,1.5,1.5}",660,657,3,,,
2,0.7,6,0,3,0.2,2.6}",37920,1899,36021,,,
0,0.4,6,2,3,0.2,2}",1164,148,1016,,,
3,0.7,4,2,2,0,2.6}",4,4,0,,,
0,0.4,6,4,4,0.2,2.6}",8,8,0,,,
4,0.7,6,0,3,0.2,3.1}",3160,158,3002,,,
0,0.4,5,0,0,0.25,1.5}",140,140,0,,,
5,0.7,6,0,4,0.2,3.6}",284,32,252,,,
0,0.4,6,4,4,0,1.5}",76,28,48,,,
4,0.7,5,0,2,0.67,3.1}",138,38,100,,,
0,0.4,6,3,4,0,1.5}",266,37,229,,,
2,0.7,6,0,1,1,2}",6480,308,6172,,,
2,0.7,6,4,5,0,3.1}",20,20,0,,,
1,0.7,4,0,1,0.33,1.5}",228,228,0,,,
0,0.4,6,3,5,0,2.6}",8,8,0,,,
4,0.7,6,3,3,0.5,3.6}",130,25,105,,,
5,0.7,6,0,3,0,3.6}",111,26,85,,,
2,0.7,6,3,3,0.2,2}",380,31,349,,,
1,0.7,5,2,2,0.25,1.5}",640,100,540,,,
1,0.7,5,2,2,0,1.5}",112,37,75,,,
3,0.7,6,4,4,0.2,2.6}",80,26,54,,,
0,0.4,6,3,3,0.2,2}",228,47,181,,,
1,0.7,6,0,4,0.2,2.6}",7100,342,6758,,,
2,0.7,6,2,5,0,3.1}",260,28,232,,,
0,0.4,4,2,2,0,1.5}",4,4,0,,,
2,0.7,6,2,2,0,2.6}",600,41,559,,,
1,0.7,4,0,0,0,1.5}",6,6,0,,,
2,0.7,6,2,2,1,3.1}",450,30,420,,,
2,0.7,6,0,1,0.2,3.1}",1720,76,1644,,,
0,0.4,6,0,2,0,2}",336,66,270,,,
4,0.7,6,5,5,0,3.6}",5,5,0,,,
0,0.4,6,0,0,0,2}",6,6,0,,,
0,0.4,6,2,2,0,1.5}",190,61,129,,,
1,0.7,5,2,2,0.67,2}",384,70,314,,,
3,0.7,5,3,4,0,2.6}",16,16,0,,,
1,0.7,6,3,4,0,2}",462,34,428,,,
1,0.7,6,0,3,0,2.6}",2775,138,2637,,,
2,0.7,6,0,2,0.5,2.6}",68520,3357,65163,,,
2,0.7,6,0,2,0.2,3.1}",5080,231,4849,,,
3,0.7,5,0,1,0.25,2.6}",744,117,627,,,
1,0.7,6,0,1,0.5,1.5}",14014,655,13359,,,
1,0.7,6,0,1,0.2,2.6}",4300,219,4081,,,
2,0.7,4,2,2,0,2}",24,24,0,,,
0,0.4,6,0,1,0.5,2}",3822,822,3000,,,
2,0.7,4,2,2,0.33,2}",36,36,0,,,
5,0.7,6,5,5,0,3.6}",1,1,0,,,
3,0.7,6,0,1,1,3.1}",19440,953,18487,,,
0,0.4,4,0,0,0.33,1.5}",10,10,0,,,
1,0.7,6,0,0,0,2}",33,25,8,,,
5,0.7,6,3,5,0,3.6}",8,8,0,,,
2,0.7,6,0,1,0.5,2}",6370,308,6062,,,
1,0.7,6,3,3,0.5,2.6}",650,45,605,,,
2,0.7,6,4,5,0,2}",20,20,0,,,
0,0.4,6,0,1,0,2.6}",13,13,0,,,
3,0.7,6,0,1,1,2.6}",6480,323,6157,,,
1,0.7,6,3,3,0,1.5}",154,27,127,,,
2,0.7,5,3,3,0.25,2}",162,42,120,,,
4,0.7,5,4,4,0,3.1}",1,1,0,,,
4,0.7,5,0,1,0,3.1}",10,10,0,,,
2,0.7,6,3,3,0,3.1}",70,25,45,,,
1,0.7,6,3,3,0.5,1.5}",572,32,540,,,
0,0.4,5,0,2,0.67,1.5}",1380,1380,0,,,
3,0.7,6,0,3,0.5,3.1}",19200,956,18244,,,
4,0.7,6,0,2,1,3.1}",2700,136,2564,,,
1,0.7,6,4,5,0,1.5}",44,25,19,,,
0,0.4,6,4,4,0.2,2}",48,26,22,,,
1,0.7,6,4,4,0,2.6}",100,26,74,,,
0,0.4,5,0,0,1.5,1.5}",380,378,2,,,
1,0.7,6,0,5,0,1.5}",968,45,923,,,
1,0.7,4,0,0,1,2}",57,57,0,,,
3,0.7,5,2,2,0,2.6}",56,29,27,,,
2,0.7,5,0,0,0,2}",18,18,0,,,
2,0.7,4,0,0,0.33,2}",60,60,0,,,
0,0.4,4,2,2,0.33,1.5}",6,6,0,,,
3,0.7,5,0,3,0.25,2.6}",640,97,543,,,
0,0.4,5,0,2,0,1.5}",290,290,0,,,
3,0.7,6,0,4,0,2.6}",1120,59,1061,,,
1,0.7,6,4,4,0,1.5}",88,25,63,,,
2,0.7,5,0,3,0,2.6}",216,49,167,,,
3,0.7,6,3,4,0.2,3.1}",780,45,735,,,
0,0.4,6,0,3,0.5,2}",3840,421,3419,,,
3,0.7,6,5,5,0,3.1}",30,25,5,,,
2,0.7,4,0,2,0,2}",66,66,0,,,
4,0.7,6,2,5,0,3.6}",130,28,102,,,
4,0.7,6,3,4,0,3.6}",70,26,44,,,
3,0.7,6,5,5,0,2.6}",10,10,0,,,
2,0.7,6,0,2,0.5,3.1}",11420,571,10849,,,
4,0.7,6,3,3,0,3.1}",35,25,10,,,
1,0.7,6,2,2,1,2.6}",1125,55,1070,,,
3,0.7,6,0,3,0,2.6}",1110,53,1057,,,
3,0.7,5,0,0,0.67,2.6}",408,68,340,,,
1,0.7,6,0,2,1,2.6}",13500,646,12854,,,
0,0.4,6,0,3,0,2.6}",111,30,81,,,
3,0.7,6,4,4,0,3.1}",120,25,95,,,
5,0.7,6,2,3,0,3.6}",44,26,18,,,
0,0.4,6,3,4,0.2,1.5}",494,54,440,,,
3,0.7,6,0,3,0.5,2.6}",6400,306,6094,,,
3,0.7,6,0,5,0,3.1}",1320,65,1255,,,
3,0.7,6,2,2,0.2,2.6}",860,40,820,,,
1,0.7,6,0,3,0.2,2.6}",15800,787,15013,,,
0,0.4,5,0,1,0,1.5}",100,98,2,,,
1,0.7,6,2,2,1,2}",1485,70,1415,,,
0,0.4,5,2,2,0.25,1.5}",400,336,64,,,
3,0.7,6,3,3,0.2,2.6}",380,34,346,,,
0,0.4,6,2,3,0.5,2.6}",144,35,109,,,
2,0.7,6,0,4,0,2}",1120,60,1060,,,
1,0.7,5,4,4,0,2}",16,16,0,,,
0,0.4,6,2,4,0.2,2.6}",114,29,85,,,
1,0.7,6,2,3,0.2,2}",6402,304,6098,,,
2,0.7,6,0,5,0,2}",440,35,405,,,
1,0.7,5,3,4,0,2}",32,25,7,,,
1,0.7,4,0,0,3,2}",9,9,0,,,
1,0.7,6,0,4,0,1.5}",2464,107,2357,,,
4,0.7,6,0,2,0.2,3.1}",2540,124,2416,,,
2,0.7,6,2,3,0.5,3.1}",1440,64,1376,,,
2,0.7,5,0,3,0,2}",648,103,545,,,
4,0.7,6,3,4,0.2,3.1}",130,27,103,,,
1,0.7,6,3,4,0.2,1.5}",572,36,536,,,
1,0.7,5,3,3,0.25,2}",144,33,111,,,
2,0.7,6,0,0,0.2,2}",180,29,151,,,
4,0.7,6,0,1,0.2,3.1}",860,43,817,,,
2,0.7,6,4,5,0,2.6}",120,28,92,,,
2,0.7,6,3,5,0,2.6}",480,40,440,,,
2,0.7,6,0,2,1,2}",5400,258,5142,,,
2,0.7,6,0,3,0.2,3.1}",6320,297,6023,,,
2,0.7,5,2,2,0.25,2.6}",240,59,181,,,
0,0.4,6,3,4,0,2}",84,29,55,,,
2,0.7,6,0,3,0.5,2}",6400,307,6093,,,
5,0.7,6,2,2,1,3.6}",45,25,20,,,
2,0.7,5,0,0,0.25,2.6}",84,36,48,,,
1,0.7,6,0,0,0,1.5}",22,22,0,,,
0,0.4,6,0,1,0.2,2}",1032,251,781,,,
1,0.7,5,0,1,0.25,1.5}",1488,232,1256,,,
3,0.7,6,0,3,0,3.1}",3330,166,3164,,,
0,0.4,6,4,4,0,2}",24,24,0,,,
1,0.7,6,0,3,0,1.5}",2442,114,2328,,,
3,0.7,6,2,2,0.5,3.1}",4620,244,4376,,,
0,0.4,4,0,0,1,1.5}",19,19,0,,,
1,0.7,5,0,2,0.25,2}",2432,385,2047,,,
0,0.4,6,0,0,1,2.6}",169,58,111,,,
2,0.7,6,2,2,0.5,2.6}",9240,429,8811,,,
1,0.7,6,2,3,0,1.5}",968,42,926,,,
4,0.7,6,3,3,0.5,3.1}",130,27,103,,,
2,0.7,6,0,2,0.2,2.6}",30480,1438,29042,,,
3,0.7,6,2,2,1,3.1}",1350,69,1281,,,
4,0.7,6,2,5,0,3.1}",130,27,103,,,
2,0.7,6,5,5,0,2}",10,10,0,,,
2,0.7,6,3,3,0.2,3.1}",380,33,347,,,
1,0.7,4,0,0,3,1.5}",18,18,0,,,
2,0.7,6,2,2,1,2}",450,32,418,,,
3,0.7,6,4,5,0,2.6}",20,20,0,,,
4,0.7,6,0,0,0.2,3.6}",90,27,63,,,
3,0.7,6,0,4,0.2,2.6}",2840,146,2694,,,
5,0.7,6,3,3,0,3.6}",7,7,0,,,
3,0.7,6,4,4,0.2,3.1}",240,33,207,,,
5,0.7,6,0,2,0.5,3.6}",1142,59,1083,,,
2,0.7,6,3,5,0,3.1}",80,27,53,,,
4,0.7,6,0,1,0,3.6}",65,26,39,,,
5,0.7,6,3,3,0.2,3.6}",38,25,13,,,
1,0.7,6,2,2,0,2.6}",250,27,223,,,
0,0.4,5,2,3,0,2}",14,14,0,,,
2,0.7,4,0,1,0,2}",42,42,0,,,
2,0.7,6,3,3,0,2.6}",420,34,386,,,
3,0.7,6,0,0,0.5,2.6}",990,48,942,,,
1,0.7,6,4,4,0.2,1.5}",176,29,147,,,
4,0.7,6,0,3,0,3.6}",555,35,520,,,
2,0.7,6,0,2,0.2,2}",5080,262,4818,,,
3,0.7,6,0,0,0.2,3.1}",540,36,504,,,
0,0.4,5,0,2,0.25,1.5}",1520,1514,6,,,
3,0.7,6,0,0,0.5,3.1}",2970,139,2831,,,
4,0.7,6,0,3,0.5,3.1}",3200,163,3037,,,
0,0.4,6,0,3,0.5,1.5}",12160,1173,10987,,,
1,0.7,6,0,0,1,1.5}",3718,193,3525,,,
2,0.7,5,2,3,0.25,2.6}",168,36,132,,,
5,0.7,6,4,4,0.2,3.6}",8,8,0,,,
2,0.7,6,0,3,0,2.6}",6660,329,6331,,,
2,0.7,6,0,2,0.5,2}",11420,546,10874,,,
0,0.4,6,0,2,0.5,2.6}",1142,172,970,,,
1,0.7,6,0,3,0.5,2}",21120,1022,20098,,,
2,0.7,6,0,2,0,3.1}",560,31,529,,,
0,0.4,6,0,2,0,2.6}",56,36,20,,,
2,0.7,5,2,3,0,2.6}",84,36,48,,,
4,0.7,6,0,3,0,3.1}",555,33,522,,,
4,0.7,5,3,3,0.25,3.1}",9,7,2,,,
4,0.7,6,3,3,0,3.6}",35,25,10,,,
1,0.7,5,0,2,0.67,2}",2208,340,1868,,,
5,0.7,6,0,1,0.5,3.6}",637,39,598,,,
0,0.4,6,2,5,0,2}",156,28,128,,,
0,0.4,5,0,1,0.67,1.5}",1920,1917,3,,,
3,0.7,5,4,4,0,2.6}",8,8,0,,,
2,0.7,6,2,3,0.2,3.1}",1940,113,1827,,,
1,0.7,4,0,0,0.33,2}",30,30,0,,,
0,0.4,6,0,3,0.2,2.6}",632,80,552,,,
2,0.7,6,4,4,0,2.6}",240,29,211,,,
1,0.7,5,0,1,0,1.5}",160,41,119,,,
2,0.7,6,2,2,0.5,2}",1540,76,1464,,,
0,0.4,6,3,3,0,2}",42,26,16,,,
5,0.7,6,2,4,0.2,3.6}",114,26,88,,,
5,0.7,6,0,2,0.2,3.6}",508,35,473,,,
2,0.7,6,2,3,0,2}",440,32,408,,,
0,0.4,5,0,1,1.5,2}",66,66,0,,,
1,0.7,6,3,3,0,2}",231,29,202,,,
4,0.7,6,0,0,0,3.1}",5,5,0,,,
